
Fatbin elf code:
                                                                                           /* 0x000f2200001e6900 */
        /*1060*/                   IADD3.X R116, R99, R18, RZ, P0, !PT ;                   /* 0x0000001263747210 */
                                                                                           /* 0x000fc400007fe4ff */
        /*1070*/                   LEA R10, P5, R11, c[0x0][0x168], 0x2 ;                  /* 0x00005a000b0a7a11 */
                                                                                           /* 0x000fe200078a10ff */
        /*1080*/              @!P1 LDG.E.CONSTANT.SYS R8, [R8+0x20] ;                      /* 0x0000200008089381 */
                                                                                           /* 0x00032200001e6900 */
        /*1090*/                   LEA R16, P6, R111, c[0x0][0x168], 0x2 ;                 /* 0x00005a006f107a11 */
                                                                                           /* 0x000fe400078c10ff */
        /*10a0*/              @!P2 LEA R18, P0, R112.reuse, c[0x0][0x168], 0x2 ;           /* 0x00005a007012aa11 */
                                                                                           /* 0x040fe200078010ff */
        /*10b0*/                   LDG.E.CONSTANT.SYS R6, [R6] ;                           /* 0x0000000006067381 */
                                                                                           /* 0x000f2200001e6900 */
        /*10c0*/                   LEA.HI.X R11, R11, c[0x0][0x16c], R114, 0x2, P5 ;       /* 0x00005b000b0b7a11 */
                                                                                           /* 0x000fe400028f1472 */
        /*10d0*/                   LEA.HI.X R17, R111, c[0x0][0x16c], R116, 0x2, P6 ;      /* 0x00005b006f117a11 */
                                                                                           /* 0x000fe400030f1474 */
        /*10e0*/              @!P2 LEA.HI.X R19, R112, c[0x0][0x16c], R19, 0x2, P0 ;       /* 0x00005b007013aa11 */
                                                                                           /* 0x000fc800000f1413 */
        /*10f0*/                   LDG.E.CONSTANT.SYS R10, [R10] ;                         /* 0x000000000a0a7381 */
                                                                                           /* 0x000f2800001e6900 */
        /*1100*/                   LDG.E.CONSTANT.SYS R16, [R16] ;                         /* 0x0000000010107381 */
                                                                                           /* 0x000f2800001e6900 */
        /*1110*/              @!P2 LDG.E.CONSTANT.SYS R18, [R18] ;                         /* 0x000000001212a381 */
                                                                                           /* 0x000f2200001e6900 */
        /*1120*/                   LOP3.LUT R106, R106, 0x400, RZ, 0xc, !PT ;              /* 0x000004006a6a7812 */
                                                                                           /* 0x000fc800078e0cff */
        /*1130*/                   IADD3 R21, R91, R106.reuse, RZ ;                        /* 0x0000006a5b157210 */
                                                                                           /* 0x081fe40007ffe0ff */
        /*1140*/                   IADD3 R9, R14, R106, RZ ;                               /* 0x0000006a0e097210 */
                                                                                           /* 0x002fe40007ffe0ff */
        /*1150*/                   LEA R21, R86, R21, 0x3 ;                                /* 0x0000001556157211 */
                                                                                           /* 0x000fe400078e18ff */
        /*1160*/                   LEA R9, R90, R9, 0x7 ;                                  /* 0x000000095a097211 */
                                                                                           /* 0x000fe400078e38ff */
        /*1170*/                   SHF.L.U32 R20, R21.reuse, 0x2, RZ ;                     /* 0x0000000215147819 */
                                                                                           /* 0x040fe400000006ff */
        /*1180*/                   LEA R21, R21, 0x2000, 0x2 ;                             /* 0x0000200015157811 */
                                                                                           /* 0x000fc400078e10ff */
        /*1190*/                   SHF.L.U32 R9, R9, 0x2, RZ ;                             /* 0x0000000209097819 */
                                                                                           /* 0x000fe400000006ff */
        /*11a0*/                   ISETP.GE.U32.AND P0, PT, R100, 0x1ff, PT ;              /* 0x000001ff6400780c */
                                                                                           /* 0x000fc80003f06070 */
        /*11b0*/                   ISETP.GE.U32.AND.EX P0, PT, R103, RZ, PT, P0 ;          /* 0x000000ff6700720c */
                                                                                           /* 0x000fe20003f06100 */
        /*11c0*/                   STS [R20+0x2000], R107 ;                                /* 0x0020006b14007388 */
                                                                                           /* 0x0041e80000000800 */
        /*11d0*/                   STS [R20+0x2400], R108 ;                                /* 0x0024006c14007388 */
                                                                                           /* 0x0081e80000000800 */
        /*11e0*/                   STS [R20+0x2800], R109 ;                                /* 0x0028006d14007388 */
                                                                                           /* 0x0201e80000000800 */
        /*11f0*/                   STS [R20+0x2c00], R110 ;                                /* 0x002c006e14007388 */
                                                                                           /* 0x0101e80000000800 */
        /*1200*/              @!P1 STS [R21+0x1000], R8 ;                                  /* 0x0010000815009388 */
                                                                                           /* 0x0001e80000000800 */
        /*1210*/                   STS [R9+0x400], R4 ;                                    /* 0x0004000409007388 */
                                                                                           /* 0x0001e80000000800 */
        /*1220*/                   STS [R9+0x800], R6 ;                                    /* 0x0008000609007388 */
                                                                                           /* 0x0001e80000000800 */
        /*1230*/                   STS [R9+0xc00], R10 ;                                   /* 0x000c000a09007388 */
                                                                                           /* 0x0001e80000000800 */
        /*1240*/                   STS [R9], R16 ;                                         /* 0x0000001009007388 */
                                                                                           /* 0x0001e80000000800 */
        /*1250*/              @!P2 STS [R9+0x1000], R18 ;                                  /* 0x001000120900a388 */
                                                                                           /* 0x0001e20000000800 */
        /*1260*/              @!P0 BRA 0x740 ;                                             /* 0xfffff4d000008947 */
                                                                                           /* 0x000fea000383ffff */
        /*1270*/                   NOP ;                                                   /* 0x0000000000007918 */
                                                                                           /* 0x000fe20000000000 */
        /*1280*/                   BAR.SYNC 0x0 ;                                          /* 0x0000000000007b1d */
                                                                                           /* 0x000fea0000000000 */
        /*1290*/               @P3 EXIT ;                                                  /* 0x000000000000394d */
                                                                                           /* 0x000fea0003800000 */
        /*12a0*/                   LOP3.LUT R5, R84.reuse, 0x18, RZ, 0xc0, !PT ;           /* 0x0000001854057812 */
                                                                                           /* 0x040fe400078ec0ff */
        /*12b0*/                   LOP3.LUT R6, R84, 0x1, RZ, 0xc0, !PT ;                  /* 0x0000000154067812 */
                                                                                           /* 0x001fc400078ec0ff */
        /*12c0*/                   LOP3.LUT R105, R105, 0x1, RZ, 0xc0, !PT ;               /* 0x0000000169697812 */
                                                                                           /* 0x000fe400078ec0ff */
        /*12d0*/                   SHF.L.U32 R4, R84, 0x5, RZ ;                            /* 0x0000000554047819 */
                                                                                           /* 0x000fe400000006ff */
        /*12e0*/                   LEA.HI R6, R5, R6, RZ, 0x1e ;                           /* 0x0000000605067211 */
                                                                                           /* 0x000fe400078ff0ff */
        /*12f0*/                   ISETP.NE.U32.AND P0, PT, R105, 0x1, PT ;                /* 0x000000016900780c */
                                                                                           /* 0x000fe40003f05070 */
        /*1300*/                   LOP3.LUT R5, R4, 0xc0, RZ, 0xc0, !PT ;                  /* 0x000000c004057812 */
                                                                                           /* 0x000fe400078ec0ff */
        /*1310*/                   SHF.L.U32 R13, R6, 0x3, RZ ;                            /* 0x00000003060d7819 */
                                                                                           /* 0x000fc400000006ff */
        /*1320*/                   ISETP.NE.U32.AND.EX P0, PT, RZ, RZ, PT, P0 ;            /* 0x000000ffff00720c */
                                                                                           /* 0x000fe40003f05100 */
        /*1330*/                   PRMT R102, R5, 0x6540, R102 ;                           /* 0x0000654005667816 */
                                                                                           /* 0x000fe40000000066 */
        /*1340*/                   LEA R98, R98, R13, 0x6 ;                                /* 0x0000000d62627211 */
                                                                                           /* 0x000fe400078e30ff */
        /*1350*/                   SEL R5, RZ, 0x1000, !P0 ;                               /* 0x00001000ff057807 */
                                                                                           /* 0x000fe40004000000 */
        /*1360*/                   LEA R102, R102, 0x2000, 0x2 ;                           /* 0x0000200066667811 */
                                                                                           /* 0x000fe400078e10ff */
        /*1370*/                   LEA R98, R98, R5, 0x2 ;                                 /* 0x0000000562627211 */
                                                                                           /* 0x000fc400078e10ff */
        /*1380*/                   MOV R19, RZ ;                                           /* 0x000000ff00137202 */
                                                                                           /* 0x000fe40000000f00 */
        /*1390*/                   IADD3 R102, R102, 0x80, R5 ;                            /* 0x0000008066667810 */
                                                                                           /* 0x000fe40007ffe005 */
        /*13a0*/                   IADD3 R98, R98, 0x10, RZ ;                              /* 0x0000001062627810 */
                                                                                           /* 0x000fcc0007ffe0ff */
        /*13b0*/                   LDS.U R12, [R102+-0x80] ;                               /* 0xffff8000660c7984 */
                                                                                           /* 0x000fe20000001800 */
        /*13c0*/                   IADD3 R19, R19, 0x1, RZ ;                               /* 0x0000000113137810 */
                                                                                           /* 0x000fc60007ffe0ff */
        /*13d0*/                   LDS.U.128 R4, [R98+-0x10] ;                             /* 0xfffff00062047984 */
                                                                                           /* 0x000e220000001c00 */
        /*13e0*/                   ISETP.NE.AND P0, PT, R19, 0x8, PT ;                     /* 0x000000081300780c */
                                                                                           /* 0x000fc60003f05270 */
        /*13f0*/                   LDS.U.128 R8, [R98] ;                                   /* 0x0000000062087984 */
                                                                                           /* 0x0002a80000001c00 */
        /*1400*/                   LDS.U R14, [R102+-0x60] ;                               /* 0xffffa000660e7984 */
                                                                                           /* 0x000ee20000001800 */
        /*1410*/                   IADD3 R98, R98, 0x200, RZ ;                             /* 0x0000020062627810 */
                                                                                           /* 0x002fc60007ffe0ff */
        /*1420*/                   LDS.U R15, [R102+-0x40] ;                               /* 0xffffc000660f7984 */
                                                                                           /* 0x000e680000001800 */
        /*1430*/                   LDS.U R16, [R102+-0x20] ;                               /* 0xffffe00066107984 */
                                                                                           /* 0x000f280000001800 */
        /*1440*/                   LDS.U R17, [R102] ;                                     /* 0x0000000066117984 */
                                                                                           /* 0x000f680000001800 */
        /*1450*/                   LDS.U R18, [R102+0x20] ;                                /* 0x0000200066127984 */
                                                                                           /* 0x000e620000001800 */
        /*1460*/                   FFMA R85, R4, R12, R85 ;                                /* 0x0000000c04557223 */
                                                                                           /* 0x001fc40000000055 */
        /*1470*/                   FFMA R82, R12.reuse, R5, R82 ;                          /* 0x000000050c527223 */
                                                                                           /* 0x040fe40000000052 */
        /*1480*/                   FFMA R83, R12.reuse, R6, R83 ;                          /* 0x000000060c537223 */
                                                                                           /* 0x040fe40000000053 */
        /*1490*/                   FFMA R80, R12.reuse, R7, R80 ;                          /* 0x000000070c507223 */
                                                                                           /* 0x040fe40000000050 */
        /*14a0*/                   FFMA R81, R12.reuse, R8, R81 ;                          /* 0x000000080c517223 */
                                                                                           /* 0x044fe40000000051 */
        /*14b0*/                   FFMA R78, R12.reuse, R9, R78 ;                          /* 0x000000090c4e7223 */
                                                                                           /* 0x040fe4000000004e */
        /*14c0*/                   FFMA R79, R12, R10, R79 ;                               /* 0x0000000a0c4f7223 */
                                                                                           /* 0x000fc4000000004f */
        /*14d0*/                   FFMA R76, R12, R11, R76 ;                               /* 0x0000000b0c4c7223 */
                                                                                           /* 0x000fe4000000004c */
        /*14e0*/                   FFMA R77, R4, R14, R77 ;                                /* 0x0000000e044d7223 */
                                                                                           /* 0x008fe2000000004d */
        /*14f0*/                   LDS.U R12, [R102+0x40] ;                                /* 0x00004000660c7984 */
                                                                                           /* 0x000e220000001800 */
        /*1500*/                   FFMA R74, R14.reuse, R5, R74 ;                          /* 0x000000050e4a7223 */
                                                                                           /* 0x040fe4000000004a */
        /*1510*/                   FFMA R75, R14.reuse, R6, R75 ;                          /* 0x000000060e4b7223 */
                                                                                           /* 0x040fe4000000004b */
        /*1520*/                   FFMA R72, R14, R7, R72 ;                                /* 0x000000070e487223 */
                                                                                           /* 0x000fe40000000048 */
        /*1530*/                   FFMA R73, R8, R14, R73 ;                                /* 0x0000000e08497223 */
                                                                                           /* 0x000fc40000000049 */
        /*1540*/                   FFMA R70, R14.reuse, R9, R70 ;                          /* 0x000000090e467223 */
                                                                                           /* 0x040fe40000000046 */
        /*1550*/                   FFMA R71, R14.reuse, R10, R71 ;                         /* 0x0000000a0e477223 */
                                                                                           /* 0x040fe40000000047 */
        /*1560*/                   FFMA R68, R14, R11, R68 ;                               /* 0x0000000b0e447223 */
                                                                                           /* 0x000fe40000000044 */
        /*1570*/                   LDS.U R14, [R102+0x60] ;                                /* 0x00006000660e7984 */
                                                                                           /* 0x0004e20000001800 */
        /*1580*/                   FFMA R69, R4, R15, R69 ;                                /* 0x0000000f04457223 */
                                                                                           /* 0x002fe40000000045 */
        /*1590*/                   FFMA R66, R15.reuse, R5, R66 ;                          /* 0x000000050f427223 */
                                                                                           /* 0x040fe40000000042 */
        /*15a0*/                   FFMA R67, R15, R6, R67 ;                                /* 0x000000060f437223 */
                                                                                           /* 0x000fc40000000043 */
        /*15b0*/                   FFMA R64, R15.reuse, R7, R64 ;                          /* 0x000000070f407223 */
                                                                                           /* 0x040fe20000000040 */
        /*15c0*/                   IADD3 R102, R102, 0x4, RZ ;                             /* 0x0000000466667810 */
                                                                                           /* 0x004fe20007ffe0ff */
        /*15d0*/                   FFMA R65, R8, R15, R65 ;                                /* 0x0000000f08417223 */
                                                                                           /* 0x000fe40000000041 */
        /*15e0*/                   FFMA R62, R15.reuse, R9, R62 ;                          /* 0x000000090f3e7223 */
                                                                                           /* 0x040fe4000000003e */
        /*15f0*/                   FFMA R63, R15.reuse, R10, R63 ;                         /* 0x0000000a0f3f7223 */
                                                                                           /* 0x040fe4000000003f */
        /*1600*/                   FFMA R60, R15, R11, R60 ;                               /* 0x0000000b0f3c7223 */
                                                                                           /* 0x000fe4000000003c */
        /*1610*/                   FFMA R61, R4, R16, R61 ;                                /* 0x00000010043d7223 */
                                                                                           /* 0x010fc4000000003d */
        /*1620*/                   FFMA R58, R16.reuse, R5, R58 ;                          /* 0x00000005103a7223 */
                                                                                           /* 0x040fe4000000003a */
        /*1630*/                   FFMA R59, R16.reuse, R6, R59 ;                          /* 0x00000006103b7223 */
                                                                                           /* 0x040fe4000000003b */
        /*1640*/                   FFMA R56, R16, R7, R56 ;                                /* 0x0000000710387223 */
                                                                                           /* 0x000fe40000000038 */
        /*1650*/                   FFMA R57, R8, R16, R57 ;                                /* 0x0000001008397223 */
                                                                                           /* 0x000fe40000000039 */
        /*1660*/                   FFMA R54, R16.reuse, R9, R54 ;                          /* 0x0000000910367223 */
                                                                                           /* 0x040fe40000000036 */
        /*1670*/                   FFMA R55, R16, R10, R55 ;                               /* 0x0000000a10377223 */
                                                                                           /* 0x000fc40000000037 */
        /*1680*/                   FFMA R52, R16, R11, R52 ;                               /* 0x0000000b10347223 */
                                                                                           /* 0x000fe40000000034 */
        /*1690*/                   FFMA R53, R4, R17, R53 ;                                /* 0x0000001104357223 */
                                                                                           /* 0x020fe40000000035 */
        /*16a0*/                   FFMA R50, R17.reuse, R5, R50 ;                          /* 0x0000000511327223 */
                                                                                           /* 0x040fe40000000032 */
        /*16b0*/                   FFMA R51, R17.reuse, R6, R51 ;                          /* 0x0000000611337223 */
                                                                                           /* 0x040fe40000000033 */
        /*16c0*/                   FFMA R48, R17, R7, R48 ;                                /* 0x0000000711307223 */
                                                                                           /* 0x000fe40000000030 */
        /*16d0*/                   FFMA R49, R8, R17, R49 ;                                /* 0x0000001108317223 */
                                                                                           /* 0x000fc40000000031 */
        /*16e0*/                   FFMA R46, R17.reuse, R9, R46 ;                          /* 0x00000009112e7223 */
                                                                                           /* 0x040fe4000000002e */
        /*16f0*/                   FFMA R47, R17.reuse, R10, R47 ;                         /* 0x0000000a112f7223 */
                                                                                           /* 0x040fe4000000002f */
        /*1700*/                   FFMA R44, R17, R11, R44 ;                               /* 0x0000000b112c7223 */
                                                                                           /* 0x000fe4000000002c */
        /*1710*/                   FFMA R45, R4, R18, R45 ;                                /* 0x00000012042d7223 */
                                                                                           /* 0x000fe4000000002d */
        /*1720*/                   FFMA R42, R18.reuse, R5, R42 ;                          /* 0x00000005122a7223 */
                                                                                           /* 0x040fe4000000002a */
        /*1730*/                   FFMA R43, R18, R6, R43 ;                                /* 0x00000006122b7223 */
                                                                                           /* 0x000fc4000000002b */
        /*1740*/                   FFMA R40, R18, R7, R40 ;                                /* 0x0000000712287223 */
                                                                                           /* 0x000fe40000000028 */
        /*1750*/                   FFMA R41, R8, R18, R41 ;                                /* 0x0000001208297223 */
                                                                                           /* 0x000fe40000000029 */
        /*1760*/                   FFMA R38, R18.reuse, R9, R38 ;                          /* 0x0000000912267223 */
                                                                                           /* 0x040fe40000000026 */
        /*1770*/                   FFMA R39, R18.reuse, R10, R39 ;                         /* 0x0000000a12277223 */
                                                                                           /* 0x040fe40000000027 */
        /*1780*/                   FFMA R36, R18, R11, R36 ;                               /* 0x0000000b12247223 */
                                                                                           /* 0x000fe40000000024 */
        /*1790*/                   FFMA R37, R4, R12, R37 ;                                /* 0x0000000c04257223 */
                                                                                           /* 0x001fc40000000025 */
        /*17a0*/                   FFMA R34, R12.reuse, R5, R34 ;                          /* 0x000000050c227223 */
                                                                                           /* 0x040fe40000000022 */
        /*17b0*/                   FFMA R35, R12.reuse, R6, R35 ;                          /* 0x000000060c237223 */
                                                                                           /* 0x040fe40000000023 */
        /*17c0*/                   FFMA R32, R12, R7, R32 ;                                /* 0x000000070c207223 */
                                                                                           /* 0x000fe40000000020 */
        /*17d0*/                   FFMA R33, R8, R12, R33 ;                                /* 0x0000000c08217223 */
                                                                                           /* 0x000fe40000000021 */
        /*17e0*/                   FFMA R30, R12.reuse, R9, R30 ;                          /* 0x000000090c1e7223 */
                                                                                           /* 0x040fe4000000001e */
        /*17f0*/                   FFMA R31, R12, R10, R31 ;                               /* 0x0000000a0c1f7223 */
                                                                                           /* 0x000fc4000000001f */
        /*1800*/                   FFMA R28, R12, R11, R28 ;                               /* 0x0000000b0c1c7223 */
                                                                                           /* 0x000fe4000000001c */
        /*1810*/                   FFMA R29, R4, R14, R29 ;                                /* 0x0000000e041d7223 */
                                                                                           /* 0x008fe4000000001d */
        /*1820*/                   FFMA R26, R14.reuse, R5, R26 ;                          /* 0x000000050e1a7223 */
                                                                                           /* 0x040fe4000000001a */
        /*1830*/                   FFMA R27, R14.reuse, R6, R27 ;                          /* 0x000000060e1b7223 */
                                                                                           /* 0x040fe4000000001b */
        /*1840*/                   FFMA R24, R14, R7, R24 ;                                /* 0x000000070e187223 */
                                                                                           /* 0x000fe40000000018 */
        /*1850*/                   FFMA R25, R8, R14, R25 ;                                /* 0x0000000e08197223 */
                                                                                           /* 0x000fc40000000019 */
        /*1860*/                   FFMA R22, R14.reuse, R9, R22 ;                          /* 0x000000090e167223 */
                                                                                           /* 0x040fe40000000016 */
        /*1870*/                   FFMA R23, R14.reuse, R10, R23 ;                         /* 0x0000000a0e177223 */
                                                                                           /* 0x040fe40000000017 */
        /*1880*/                   FFMA R0, R14, R11, R0 ;                                 /* 0x0000000b0e007223 */
                                                                                           /* 0x000fe20000000000 */
        /*1890*/               @P0 BRA 0x13b0 ;                                            /* 0xfffffb1000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*18a0*/                   S2R R7, SR_CTAID.X ;                                    /* 0x0000000000077919 */
                                                                                           /* 0x000e220000002500 */
        /*18b0*/                   SHF.R.S32.HI R5, RZ, 0x1f, R84 ;                        /* 0x0000001fff057819 */
                                                                                           /* 0x000fe40000011454 */
        /*18c0*/                   SHF.L.U32 R11, R84, 0x2, RZ ;                           /* 0x00000002540b7819 */
                                                                                           /* 0x000fe200000006ff */
        /*18d0*/                   S2R R9, SR_CTAID.Y ;                                    /* 0x0000000000097919 */
                                                                                           /* 0x000e620000002600 */
        /*18e0*/                   LEA.HI R5, R5, R84, RZ, 0x6 ;                           /* 0x0000005405057211 */
                                                                                           /* 0x000fc800078f30ff */
        /*18f0*/                   SHF.R.S32.HI R5, RZ, 0x6, R5 ;                          /* 0x00000006ff057819 */
                                                                                           /* 0x000fca0000011405 */
        /*1900*/                   IMAD.WIDE R4, R5, 0x20, RZ ;                            /* 0x0000002005047825 */
                                                                                           /* 0x000fca00078e02ff */
        /*1910*/                   LOP3.LUT R4, R4, 0x18, R11, 0xf8, !PT ;                 /* 0x0000001804047812 */
                                                                                           /* 0x000fe200078ef80b */
        /*1920*/                   IMAD.WIDE R2, R7, 0x80, R2 ;                            /* 0x0000008007027825 */
                                                                                           /* 0x001fc800078e0202 */
        /*1930*/                   IMAD.WIDE R4, R9, 0x80, R4 ;                            /* 0x0000008009047825 */
                                                                                           /* 0x002fe200078e0204 */
        /*1940*/                   IADD3 R2, P0, R13, R2, RZ ;                             /* 0x000000020d027210 */
                                                                                           /* 0x000fc60007f1e0ff */
        /*1950*/                   IMAD R5, R5, c[0x0][0x180], RZ ;                        /* 0x0000600005057a24 */
                                                                                           /* 0x000fe200078e02ff */
        /*1960*/                   IADD3.X R3, RZ, R3, RZ, P0, !PT ;                       /* 0x00000003ff037210 */
                                                                                           /* 0x000fc600007fe4ff */
        /*1970*/                   IMAD R5, R4.reuse, R89, R5 ;                            /* 0x0000005904057224 */
                                                                                           /* 0x040fe400078e0205 */
        /*1980*/                   IMAD.WIDE.U32 R2, R4, c[0x0][0x180], R2 ;               /* 0x0000600004027a25 */
                                                                                           /* 0x000fca00078e0002 */
        /*1990*/                   LEA R4, P0, R2, c[0x0][0x170], 0x2 ;                    /* 0x00005c0002047a11 */
                                                                                           /* 0x000fe400078010ff */
        /*19a0*/                   IADD3 R3, R3, R5, RZ ;                                  /* 0x0000000503037210 */
                                                                                           /* 0x000fc80007ffe0ff */
        /*19b0*/                   LEA.HI.X R5, R2, c[0x0][0x174], R3, 0x2, P0 ;           /* 0x00005d0002057a11 */
                                                                                           /* 0x000fd000000f1403 */
        /*19c0*/                   LDG.E.SYS R2, [R4] ;                                    /* 0x0000000004027381 */
                                                                                           /* 0x000ea800001ee900 */
        /*19d0*/                   LDG.E.SYS R3, [R4+0x4] ;                                /* 0x0000040004037381 */
                                                                                           /* 0x000ee800001ee900 */
        /*19e0*/                   LDG.E.SYS R6, [R4+0x8] ;                                /* 0x0000080004067381 */
                                                                                           /* 0x000f2800001ee900 */
        /*19f0*/                   LDG.E.SYS R9, [R4+0xc] ;                                /* 0x00000c0004097381 */
                                                                                           /* 0x000f6800001ee900 */
        /*1a00*/                   LDG.E.SYS R8, [R4+0x10] ;                               /* 0x0000100004087381 */
                                                                                           /* 0x000f6800001ee900 */
        /*1a10*/                   LDG.E.SYS R11, [R4+0x14] ;                              /* 0x00001400040b7381 */
                                                                                           /* 0x000f6800001ee900 */
        /*1a20*/                   LDG.E.SYS R10, [R4+0x18] ;                              /* 0x00001800040a7381 */
                                                                                           /* 0x000f6800001ee900 */
        /*1a30*/                   LDG.E.SYS R13, [R4+0x1c] ;                              /* 0x00001c00040d7381 */
                                                                                           /* 0x000f6200001ee900 */
        /*1a40*/                   FADD R85, R85, R2 ;                                     /* 0x0000000255557221 */
                                                                                           /* 0x004fc40000000000 */
        /*1a50*/                   FADD R7, R82, R3 ;                                      /* 0x0000000352077221 */
                                                                                           /* 0x008fe40000000000 */
        /*1a60*/                   IMAD.WIDE R2, R87, 0x4, R4 ;                            /* 0x0000000457027825 */
                                                                                           /* 0x000fc800078e0204 */
        /*1a70*/                   STG.E.SYS [R4], R85 ;                                   /* 0x0000005504007386 */
                                                                                           /* 0x000fe2000010e900 */
        /*1a80*/                   FADD R83, R83, R6 ;                                     /* 0x0000000653537221 */
                                                                                           /* 0x010fe40000000000 */
        /*1a90*/                   FADD R9, R80, R9 ;                                      /* 0x0000000950097221 */
                                                                                           /* 0x020fe20000000000 */
        /*1aa0*/                   STG.E.SYS [R4+0x4], R7 ;                                /* 0x0000040704007386 */
                                                                                           /* 0x0001e2000010e900 */
        /*1ab0*/                   FADD R81, R81, R8 ;                                     /* 0x0000000851517221 */
                                                                                           /* 0x000fc80000000000 */
        /*1ac0*/                   STG.E.SYS [R4+0x8], R83 ;                               /* 0x0000085304007386 */
                                                                                           /* 0x000fe2000010e900 */
        /*1ad0*/                   FADD R11, R78, R11 ;                                    /* 0x0000000b4e0b7221 */
                                                                                           /* 0x000fc60000000000 */
        /*1ae0*/                   STG.E.SYS [R4+0xc], R9 ;                                /* 0x00000c0904007386 */
                                                                                           /* 0x0003e2000010e900 */
        /*1af0*/                   FADD R79, R79, R10 ;                                    /* 0x0000000a4f4f7221 */
                                                                                           /* 0x000fc60000000000 */
        /*1b00*/                   STG.E.SYS [R4+0x10], R81 ;                              /* 0x0000105104007386 */
                                                                                           /* 0x000fe2000010e900 */
        /*1b10*/                   FADD R13, R76, R13 ;                                    /* 0x0000000d4c0d7221 */
                                                                                           /* 0x000fc60000000000 */
        /*1b20*/                   STG.E.SYS [R4+0x14], R11 ;                              /* 0x0000140b04007386 */
                                                                                           /* 0x000fe8000010e900 */
        /*1b30*/                   STG.E.SYS [R4+0x18], R79 ;                              /* 0x0000184f04007386 */
                                                                                           /* 0x000fe8000010e900 */
        /*1b40*/                   STG.E.SYS [R4+0x1c], R13 ;                              /* 0x00001c0d04007386 */
                                                                                           /* 0x0005e8000010e900 */
        /*1b50*/                   LDG.E.SYS R6, [R2] ;                                    /* 0x0000000002067381 */
                                                                                           /* 0x000ee800001ee900 */
        /*1b60*/                   LDG.E.SYS R15, [R2+0x4] ;                               /* 0x00000400020f7381 */
                                                                                           /* 0x000f2800001ee900 */
        /*1b70*/                   LDG.E.SYS R8, [R2+0x8] ;                                /* 0x0000080002087381 */
                                                                                           /* 0x000f6800001ee900 */
        /*1b80*/                   LDG.E.SYS R17, [R2+0xc] ;                               /* 0x00000c0002117381 */
                                                                                           /* 0x000f6800001ee900 */
        /*1b90*/                   LDG.E.SYS R10, [R2+0x10] ;                              /* 0x00001000020a7381 */
                                                                                           /* 0x000f6800001ee900 */
        /*1ba0*/                   LDG.E.SYS R7, [R2+0x14] ;                               /* 0x0000140002077381 */
                                                                                           /* 0x001f6800001ee900 */
        /*1bb0*/                   LDG.E.SYS R12, [R2+0x18] ;                              /* 0x00001800020c7381 */
                                                                                           /* 0x000f6800001ee900 */
        /*1bc0*/                   LDG.E.SYS R9, [R2+0x1c] ;                               /* 0x00001c0002097381 */
                                                                                           /* 0x002f6200001ee900 */
        /*1bd0*/                   IMAD.WIDE R4, R87, 0x4, R2 ;                            /* 0x0000000457047825 */
                                                                                           /* 0x004fc800078e0202 */
        /*1be0*/                   FADD R77, R77, R6 ;                                     /* 0x000000064d4d7221 */
                                                                                           /* 0x008fe40000000000 */
        /*1bf0*/                   FADD R15, R74, R15 ;                                    /* 0x0000000f4a0f7221 */
                                                                                           /* 0x010fe40000000000 */
        /*1c00*/                   FADD R75, R75, R8 ;                                     /* 0x000000084b4b7221 */
                                                                                           /* 0x020fc80000000000 */
        /*1c10*/                   STG.E.SYS [R2], R77 ;                                   /* 0x0000004d02007386 */
                                                                                           /* 0x000fe2000010e900 */
        /*1c20*/                   FADD R17, R72, R17 ;                                    /* 0x0000001148117221 */
                                                                                           /* 0x000fc60000000000 */
        /*1c30*/                   STG.E.SYS [R2+0x4], R15 ;                               /* 0x0000040f02007386 */
                                                                                           /* 0x0001e2000010e900 */
        /*1c40*/                   FADD R73, R73, R10 ;                                    /* 0x0000000a49497221 */
                                                                                           /* 0x000fc60000000000 */
        /*1c50*/                   STG.E.SYS [R2+0x8], R75 ;                               /* 0x0000084b02007386 */
                                                                                           /* 0x000fe2000010e900 */
        /*1c60*/                   FADD R7, R70, R7 ;                                      /* 0x0000000746077221 */
                                                                                           /* 0x000fc60000000000 */
        /*1c70*/                   STG.E.SYS [R2+0xc], R17 ;                               /* 0x00000c1102007386 */
