
Fatbin elf code:
        /*1170*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*1180*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*1190*/               @P0 BRA 0x1110 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*11a0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*11b0*/                   LDG.E.64.SYS R4, [R20+0x8] ;                            /* 0x0000080014047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*11c0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*11d0*/                   BSSY B1, 0x1290 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*11e0*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*11f0*/                   DADD R6, R166, R4 ;                                     /* 0x00000000a6067229 */
                                                                                           /* 0x001e120000000004 */
        /*1200*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R20+0x8], R4, R6 ;   /* 0x00000804140673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*1210*/                   ISETP.NE.U32.AND P0, PT, R4, R6.reuse, PT ;             /* 0x000000060400720c */
                                                                                           /* 0x084fe40003f05070 */
        /*1220*/                   MOV R4, R6 ;                                            /* 0x0000000600047202 */
                                                                                           /* 0x000fe40000000f00 */
        /*1230*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*1240*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*1250*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*1260*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*1270*/               @P0 BRA 0x11f0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*1280*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*1290*/                   LDG.E.64.SYS R4, [R20+0x10] ;                           /* 0x0000100014047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*12a0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*12b0*/                   BSSY B1, 0x1370 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*12c0*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*12d0*/                   DADD R6, R164, R4 ;                                     /* 0x00000000a4067229 */
                                                                                           /* 0x001e120000000004 */
        /*12e0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R20+0x10], R4, R6 ;  /* 0x00001004140673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*12f0*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*1300*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*1310*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*1320*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*1330*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*1340*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*1350*/               @P0 BRA 0x12d0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*1360*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*1370*/                   LDG.E.64.SYS R4, [R20+0x18] ;                           /* 0x0000180014047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*1380*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*1390*/                   BSSY B1, 0x1450 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*13a0*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*13b0*/                   DADD R6, R162, R4 ;                                     /* 0x00000000a2067229 */
                                                                                           /* 0x001e120000000004 */
        /*13c0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R20+0x18], R4, R6 ;  /* 0x00001804140673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*13d0*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*13e0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*13f0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*1400*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*1410*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*1420*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*1430*/               @P0 BRA 0x13b0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*1440*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*1450*/                   LDG.E.64.SYS R4, [R20+0x20] ;                           /* 0x0000200014047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*1460*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*1470*/                   BSSY B1, 0x1530 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*1480*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*1490*/                   DADD R6, R160, R4 ;                                     /* 0x00000000a0067229 */
                                                                                           /* 0x001e120000000004 */
        /*14a0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R20+0x20], R4, R6 ;  /* 0x00002004140673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*14b0*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*14c0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*14d0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*14e0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*14f0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*1500*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*1510*/               @P0 BRA 0x1490 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*1520*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*1530*/                   LDG.E.64.SYS R4, [R20+0x28] ;                           /* 0x0000280014047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*1540*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*1550*/                   BSSY B1, 0x1610 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*1560*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*1570*/                   DADD R6, R158, R4 ;                                     /* 0x000000009e067229 */
                                                                                           /* 0x001e120000000004 */
        /*1580*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R20+0x28], R4, R6 ;  /* 0x00002804140673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*1590*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*15a0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*15b0*/                   ISETP.NE.AND.EX P0, PT, R5, R7.reuse, PT, P0 ;          /* 0x000000070500720c */
                                                                                           /* 0x080fe40003f05300 */
        /*15c0*/                   MOV R5, R7 ;                                            /* 0x0000000700057202 */
                                                                                           /* 0x000fd40000000f00 */
        /*15d0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*15e0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*15f0*/               @P0 BRA 0x1570 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*1600*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*1610*/                   LDG.E.64.SYS R4, [R20+0x30] ;                           /* 0x0000300014047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*1620*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*1630*/                   BSSY B1, 0x16f0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*1640*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*1650*/                   DADD R6, R156, R4 ;                                     /* 0x000000009c067229 */
                                                                                           /* 0x001e120000000004 */
        /*1660*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R20+0x30], R4, R6 ;  /* 0x00003004140673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*1670*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*1680*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*1690*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*16a0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*16b0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*16c0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*16d0*/               @P0 BRA 0x1650 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*16e0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*16f0*/                   LDG.E.64.SYS R4, [R20+0x38] ;                           /* 0x0000380014047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*1700*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*1710*/                   BSSY B1, 0x17d0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*1720*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*1730*/                   DADD R6, R154, R4 ;                                     /* 0x000000009a067229 */
                                                                                           /* 0x001e120000000004 */
        /*1740*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R20+0x38], R4, R6 ;  /* 0x00003804140673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*1750*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*1760*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*1770*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*1780*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*1790*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*17a0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*17b0*/               @P0 BRA 0x1730 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*17c0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*17d0*/                   LDG.E.64.SYS R4, [R22] ;                                /* 0x0000000016047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*17e0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*17f0*/                   BSSY B1, 0x18b0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*1800*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*1810*/                   DADD R6, R152, R4 ;                                     /* 0x0000000098067229 */
                                                                                           /* 0x001e120000000004 */
        /*1820*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R22], R4, R6 ;       /* 0x00000004160673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*1830*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*1840*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*1850*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*1860*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*1870*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*1880*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*1890*/               @P0 BRA 0x1810 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*18a0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*18b0*/                   LDG.E.64.SYS R4, [R22+0x8] ;                            /* 0x0000080016047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*18c0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*18d0*/                   BSSY B1, 0x1990 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*18e0*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*18f0*/                   DADD R6, R150, R4 ;                                     /* 0x0000000096067229 */
                                                                                           /* 0x001e120000000004 */
        /*1900*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R22+0x8], R4, R6 ;   /* 0x00000804160673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*1910*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*1920*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*1930*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*1940*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*1950*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*1960*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*1970*/               @P0 BRA 0x18f0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*1980*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*1990*/                   LDG.E.64.SYS R4, [R22+0x10] ;                           /* 0x0000100016047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*19a0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*19b0*/                   BSSY B1, 0x1a70 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*19c0*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*19d0*/                   DADD R6, R148, R4 ;                                     /* 0x0000000094067229 */
                                                                                           /* 0x001e120000000004 */
        /*19e0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R22+0x10], R4, R6 ;  /* 0x00001004160673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*19f0*/                   ISETP.NE.U32.AND P0, PT, R4, R6.reuse, PT ;             /* 0x000000060400720c */
                                                                                           /* 0x084fe40003f05070 */
        /*1a00*/                   MOV R4, R6 ;                                            /* 0x0000000600047202 */
                                                                                           /* 0x000fe40000000f00 */
        /*1a10*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*1a20*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*1a30*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*1a40*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*1a50*/               @P0 BRA 0x19d0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*1a60*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*1a70*/                   LDG.E.64.SYS R4, [R22+0x18] ;                           /* 0x0000180016047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*1a80*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*1a90*/                   BSSY B1, 0x1b50 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*1aa0*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*1ab0*/                   DADD R6, R146, R4 ;                                     /* 0x0000000092067229 */
                                                                                           /* 0x001e120000000004 */
        /*1ac0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R22+0x18], R4, R6 ;  /* 0x00001804160673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*1ad0*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*1ae0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*1af0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*1b00*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*1b10*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*1b20*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*1b30*/               @P0 BRA 0x1ab0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*1b40*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*1b50*/                   LDG.E.64.SYS R4, [R22+0x20] ;                           /* 0x0000200016047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*1b60*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*1b70*/                   BSSY B1, 0x1c30 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*1b80*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*1b90*/                   DADD R6, R144, R4 ;                                     /* 0x0000000090067229 */
                                                                                           /* 0x001e120000000004 */
        /*1ba0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R22+0x20], R4, R6 ;  /* 0x00002004160673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*1bb0*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*1bc0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*1bd0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*1be0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*1bf0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*1c00*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*1c10*/               @P0 BRA 0x1b90 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*1c20*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*1c30*/                   LDG.E.64.SYS R4, [R22+0x28] ;                           /* 0x0000280016047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*1c40*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*1c50*/                   BSSY B1, 0x1d10 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*1c60*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*1c70*/                   DADD R6, R142, R4 ;                                     /* 0x000000008e067229 */
                                                                                           /* 0x001e120000000004 */
        /*1c80*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R22+0x28], R4, R6 ;  /* 0x00002804160673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*1c90*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*1ca0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*1cb0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*1cc0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*1cd0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*1ce0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*1cf0*/               @P0 BRA 0x1c70 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*1d00*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*1d10*/                   LDG.E.64.SYS R4, [R22+0x30] ;                           /* 0x0000300016047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*1d20*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*1d30*/                   BSSY B1, 0x1df0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*1d40*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*1d50*/                   DADD R6, R140, R4 ;                                     /* 0x000000008c067229 */
                                                                                           /* 0x001e120000000004 */
        /*1d60*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R22+0x30], R4, R6 ;  /* 0x00003004160673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*1d70*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*1d80*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
