
Fatbin elf code:
                                                                                           /* 0x040fe40000000050 */
        /*1010*/                   FFMA R57, R35, R30, R57 ;                               /* 0x0000001e23397223 */
                                                                                           /* 0x000fc40000000039 */
        /*1020*/                   FFMA R88, R35, R31, R88 ;                               /* 0x0000001f23587223 */
                                                                                           /* 0x000fe40000000058 */
        /*1030*/                   FFMA R48, R48, R47, R32 ;                               /* 0x0000002f30307223 */
                                                                                           /* 0x000fe20000000020 */
        /*1040*/                   LDS.U.128 R28, [R22+0x2400] ;                           /* 0x00240000161c7984 */
                                                                                           /* 0x000fe20000001c00 */
        /*1050*/                   FFMA R118, R50, R41, R64 ;                              /* 0x0000002932767223 */
                                                                                           /* 0x000fe20000000040 */
        /*1060*/                   IADD3.X R64, R37, R9, RZ, P2, !PT ;                     /* 0x0000000925407210 */
                                                                                           /* 0x000fe200017fe4ff */
        /*1070*/                   FFMA R91, R38.reuse, R40, R91 ;                         /* 0x00000028265b7223 */
                                                                                           /* 0x040fe2000000005b */
        /*1080*/                   LDS.U.128 R32, [R52+0x400] ;                            /* 0x0004000034207984 */
                                                                                           /* 0x000e220000001c00 */
        /*1090*/                   FFMA R96, R38.reuse, R41, R96 ;                         /* 0x0000002926607223 */
                                                                                           /* 0x040fe40000000060 */
        /*10a0*/                   FFMA R99, R38, R42, R99 ;                               /* 0x0000002a26637223 */
                                                                                           /* 0x000fc40000000063 */
        /*10b0*/                   FFMA R113, R38.reuse, R43, R113 ;                       /* 0x0000002b26717223 */
                                                                                           /* 0x040fe40000000071 */
        /*10c0*/                   FFMA R101, R38.reuse, R44, R101 ;                       /* 0x0000002c26657223 */
                                                                                           /* 0x040fe40000000065 */
        /*10d0*/                   FFMA R102, R38.reuse, R45, R102 ;                       /* 0x0000002d26667223 */
                                                                                           /* 0x040fe40000000066 */
        /*10e0*/                   FFMA R103, R38.reuse, R46, R103 ;                       /* 0x0000002e26677223 */
                                                                                           /* 0x040fe40000000067 */
        /*10f0*/                   FFMA R104, R38, R47, R104 ;                             /* 0x0000002f26687223 */
                                                                                           /* 0x000fe40000000068 */
        /*1100*/                   FFMA R74, R39, R40, R74 ;                               /* 0x00000028274a7223 */
                                                                                           /* 0x000fc4000000004a */
        /*1110*/                   FFMA R76, R39.reuse, R41, R76 ;                         /* 0x00000029274c7223 */
                                                                                           /* 0x040fe4000000004c */
        /*1120*/                   FFMA R75, R39.reuse, R42, R75 ;                         /* 0x0000002a274b7223 */
                                                                                           /* 0x040fe4000000004b */
        /*1130*/                   FFMA R78, R39.reuse, R43, R78 ;                         /* 0x0000002b274e7223 */
                                                                                           /* 0x040fe4000000004e */
        /*1140*/                   FFMA R85, R39.reuse, R44, R85 ;                         /* 0x0000002c27557223 */
                                                                                           /* 0x040fe40000000055 */
        /*1150*/                   FFMA R84, R39.reuse, R45, R84 ;                         /* 0x0000002d27547223 */
                                                                                           /* 0x040fe40000000054 */
        /*1160*/                   FFMA R83, R39, R46, R83 ;                               /* 0x0000002e27537223 */
                                                                                           /* 0x000fc40000000053 */
        /*1170*/                   FFMA R86, R39, R47, R86 ;                               /* 0x0000002f27567223 */
                                                                                           /* 0x000fe40000000056 */
        /*1180*/                   LDS.U.128 R36, [R52+0x440] ;                            /* 0x0004400034247984 */
                                                                                           /* 0x000e620000001c00 */
        /*1190*/                   FFMA R67, R50, R42.reuse, R67 ;                         /* 0x0000002a32437223 */
                                                                                           /* 0x080fe40000000043 */
        /*11a0*/                   FFMA R58, R51.reuse, R42, R58 ;                         /* 0x0000002a333a7223 */
                                                                                           /* 0x040fe2000000003a */
        /*11b0*/                   IADD3 R42, P2, R12, R59, RZ ;                           /* 0x0000003b0c2a7210 */
                                                                                           /* 0x000fe20007f5e0ff */
        /*11c0*/                   FFMA R62, R51.reuse, R40, R62 ;                         /* 0x00000028333e7223 */
                                                                                           /* 0x040fe2000000003e */
        /*11d0*/                   LEA R40, P3, R106, c[0x0][0x160], 0x2 ;                 /* 0x000058006a287a11 */
                                                                                           /* 0x000fe200078610ff */
        /*11e0*/                   FFMA R70, R50.reuse, R43.reuse, R70 ;                   /* 0x0000002b32467223 */
                                                                                           /* 0x0c0fe40000000046 */
        /*11f0*/                   FFMA R60, R51, R43, R60 ;                               /* 0x0000002b333c7223 */
                                                                                           /* 0x000fe2000000003c */
        /*1200*/                   IADD3.X R43, R13, R64, RZ, P2, !PT ;                    /* 0x000000400d2b7210 */
                                                                                           /* 0x000fe200017fe4ff */
        /*1210*/                   FFMA R81, R50, R44, R81 ;                               /* 0x0000002c32517223 */
                                                                                           /* 0x000fc40000000051 */
        /*1220*/                   FFMA R68, R51.reuse, R41, R68 ;                         /* 0x0000002933447223 */
                                                                                           /* 0x040fe20000000044 */
        /*1230*/                   LEA.HI.X R41, R106, c[0x0][0x164], R105, 0x2, P3 ;      /* 0x000059006a297a11 */
                                                                                           /* 0x000fe200018f1469 */
        /*1240*/                   FFMA R53, R51.reuse, R44, R53 ;                         /* 0x0000002c33357223 */
                                                                                           /* 0x040fe20000000035 */
        /*1250*/                   LEA R44, P2, R42, c[0x0][0x168], 0x2 ;                  /* 0x00005a002a2c7a11 */
                                                                                           /* 0x000fe200078410ff */
        /*1260*/                   FFMA R79, R50, R45.reuse, R79 ;                         /* 0x0000002d324f7223 */
                                                                                           /* 0x080fe4000000004f */
        /*1270*/                   FFMA R80, R51, R45, R80 ;                               /* 0x0000002d33507223 */
                                                                                           /* 0x000fe20000000050 */
        /*1280*/                   LEA.HI.X R45, R42, c[0x0][0x16c], R43, 0x2, P2 ;        /* 0x00005b002a2d7a11 */
                                                                                           /* 0x000fe200010f142b */
        /*1290*/                   IMAD.WIDE R42, R14, 0x4, R40 ;                          /* 0x000000040e2a7825 */
                                                                                           /* 0x000fc800078e0228 */
        /*12a0*/                   FFMA R77, R50.reuse, R46.reuse, R77 ;                   /* 0x0000002e324d7223 */
                                                                                           /* 0x0c0fe4000000004d */
        /*12b0*/                   FFMA R87, R50, R47.reuse, R87 ;                         /* 0x0000002f32577223 */
                                                                                           /* 0x080fe40000000057 */
        /*12c0*/                   FFMA R57, R51.reuse, R46, R57 ;                         /* 0x0000002e33397223 */
                                                                                           /* 0x040fe40000000039 */
        /*12d0*/                   FFMA R88, R51, R47, R88 ;                               /* 0x0000002f33587223 */
                                                                                           /* 0x000fe40000000058 */
        /*12e0*/                   IMAD.WIDE R50, R14, 0x4, R42 ;                          /* 0x000000040e327825 */
                                                                                           /* 0x000fc800078e022a */
        /*12f0*/                   FFMA R107, R32.reuse, R28, R107 ;                       /* 0x0000001c206b7223 */
                                                                                           /* 0x041fe4000000006b */
        /*1300*/                   FFMA R90, R32.reuse, R29, R90 ;                         /* 0x0000001d205a7223 */
                                                                                           /* 0x040fe4000000005a */
        /*1310*/                   FFMA R97, R32.reuse, R30, R97 ;                         /* 0x0000001e20617223 */
                                                                                           /* 0x040fe40000000061 */
        /*1320*/                   FFMA R108, R32.reuse, R31, R108 ;                       /* 0x0000001f206c7223 */
                                                                                           /* 0x040fe4000000006c */
        /*1330*/                   FFMA R109, R32.reuse, R24, R109 ;                       /* 0x00000018206d7223 */
                                                                                           /* 0x040fe4000000006d */
        /*1340*/                   FFMA R110, R32, R25, R110 ;                             /* 0x00000019206e7223 */
                                                                                           /* 0x000fc4000000006e */
        /*1350*/                   FFMA R111, R32.reuse, R26, R111 ;                       /* 0x0000001a206f7223 */
                                                                                           /* 0x040fe4000000006f */
        /*1360*/                   FFMA R112, R32, R27.reuse, R112 ;                       /* 0x0000001b20707223 */
                                                                                           /* 0x080fe40000000070 */
        /*1370*/                   FFMA R32, R36, R27, R48 ;                               /* 0x0000001b24207223 */
                                                                                           /* 0x002fe40000000030 */
        /*1380*/                   LDG.E.CONSTANT.SYS R48, [R40] ;                         /* 0x0000000028307381 */
                                                                                           /* 0x0000a200001e6900 */
        /*1390*/                   FFMA R89, R33.reuse, R28, R89 ;                         /* 0x0000001c21597223 */
                                                                                           /* 0x040fe40000000059 */
        /*13a0*/                   FFMA R92, R33.reuse, R29, R92 ;                         /* 0x0000001d215c7223 */
                                                                                           /* 0x040fe4000000005c */
        /*13b0*/                   FFMA R98, R33, R30, R98 ;                               /* 0x0000001e21627223 */
                                                                                           /* 0x000fc40000000062 */
        /*13c0*/                   FFMA R114, R33.reuse, R31, R114 ;                       /* 0x0000001f21727223 */
                                                                                           /* 0x040fe40000000072 */
        /*13d0*/                   IMAD.WIDE R40, R14, 0x4, R50 ;                          /* 0x000000040e287825 */
                                                                                           /* 0x001fe400078e0232 */
        /*13e0*/                   LDG.E.CONSTANT.SYS R50, [R50] ;                         /* 0x0000000032327381 */
                                                                                           /* 0x0000e400001e6900 */
        /*13f0*/                   FFMA R93, R33.reuse, R24, R93 ;                         /* 0x00000018215d7223 */
                                                                                           /* 0x040fe4000000005d */
        /*1400*/                   FFMA R94, R33.reuse, R25, R94 ;                         /* 0x00000019215e7223 */
                                                                                           /* 0x040fe4000000005e */
        /*1410*/                   FFMA R95, R33, R26, R95 ;                               /* 0x0000001a215f7223 */
                                                                                           /* 0x000fc4000000005f */
        /*1420*/                   FFMA R100, R33, R27, R100 ;                             /* 0x0000001b21647223 */
                                                                                           /* 0x000fe20000000064 */
        /*1430*/                   LDG.E.CONSTANT.SYS R51, [R40] ;                         /* 0x0000000028337381 */
                                                                                           /* 0x00116200001e6900 */
        /*1440*/                   FFMA R91, R34.reuse, R28, R91 ;                         /* 0x0000001c225b7223 */
                                                                                           /* 0x040fe4000000005b */
        /*1450*/                   FFMA R96, R34.reuse, R29, R96 ;                         /* 0x0000001d22607223 */
                                                                                           /* 0x040fe40000000060 */
        /*1460*/                   FFMA R99, R34.reuse, R30, R99 ;                         /* 0x0000001e22637223 */
                                                                                           /* 0x040fe40000000063 */
        /*1470*/                   FFMA R113, R34.reuse, R31, R113 ;                       /* 0x0000001f22717223 */
                                                                                           /* 0x040fe40000000071 */
        /*1480*/                   FFMA R101, R34, R24, R101 ;                             /* 0x0000001822657223 */
                                                                                           /* 0x000fc40000000065 */
        /*1490*/                   FFMA R102, R34.reuse, R25, R102 ;                       /* 0x0000001922667223 */
                                                                                           /* 0x040fe40000000066 */
        /*14a0*/                   FFMA R103, R34.reuse, R26, R103 ;                       /* 0x0000001a22677223 */
                                                                                           /* 0x040fe40000000067 */
        /*14b0*/                   FFMA R104, R34, R27, R104 ;                             /* 0x0000001b22687223 */
                                                                                           /* 0x000fe40000000068 */
        /*14c0*/                   FFMA R74, R35.reuse, R28, R74 ;                         /* 0x0000001c234a7223 */
                                                                                           /* 0x040fe4000000004a */
        /*14d0*/                   FFMA R76, R35.reuse, R29, R76 ;                         /* 0x0000001d234c7223 */
                                                                                           /* 0x040fe4000000004c */
        /*14e0*/                   FFMA R75, R35, R30, R75 ;                               /* 0x0000001e234b7223 */
                                                                                           /* 0x000fc4000000004b */
        /*14f0*/                   FFMA R78, R35.reuse, R31, R78 ;                         /* 0x0000001f234e7223 */
                                                                                           /* 0x040fe4000000004e */
        /*1500*/                   FFMA R85, R35.reuse, R24, R85 ;                         /* 0x0000001823557223 */
                                                                                           /* 0x040fe40000000055 */
        /*1510*/                   FFMA R84, R35.reuse, R25, R84 ;                         /* 0x0000001923547223 */
                                                                                           /* 0x040fe40000000054 */
        /*1520*/                   FFMA R83, R35.reuse, R26, R83 ;                         /* 0x0000001a23537223 */
                                                                                           /* 0x040fe40000000053 */
        /*1530*/                   FFMA R86, R35, R27, R86 ;                               /* 0x0000001b23567223 */
                                                                                           /* 0x000fe40000000056 */
        /*1540*/                   FFMA R47, R38, R28, R49 ;                               /* 0x0000001c262f7223 */
                                                                                           /* 0x000fc40000000031 */
        /*1550*/                   FFMA R63, R36.reuse, R28, R63 ;                         /* 0x0000001c243f7223 */
                                                                                           /* 0x040fe2000000003f */
        /*1560*/                   LDG.E.CONSTANT.SYS R49, [R42] ;                         /* 0x000000002a317381 */
                                                                                           /* 0x0000a200001e6900 */
        /*1570*/                   FFMA R65, R36.reuse, R29, R65 ;                         /* 0x0000001d24417223 */
                                                                                           /* 0x040fe40000000041 */
        /*1580*/                   FFMA R71, R36.reuse, R30, R71 ;                         /* 0x0000001e24477223 */
                                                                                           /* 0x040fe40000000047 */
        /*1590*/                   FFMA R73, R36.reuse, R31, R73 ;                         /* 0x0000001f24497223 */
                                                                                           /* 0x040fe40000000049 */
        /*15a0*/                   FFMA R115, R36.reuse, R24, R115 ;                       /* 0x0000001824737223 */
                                                                                           /* 0x040fe40000000073 */
        /*15b0*/                   FFMA R116, R36.reuse, R25, R116 ;                       /* 0x0000001924747223 */
                                                                                           /* 0x040fe20000000074 */
        /*15c0*/                   LDS.U.128 R40, [R52+0x640] ;                            /* 0x0006400034287984 */
                                                                                           /* 0x001fe20000001c00 */
        /*15d0*/                   FFMA R117, R36, R26, R117 ;                             /* 0x0000001a24757223 */
                                                                                           /* 0x000fc40000000075 */
        /*15e0*/                   FFMA R61, R37.reuse, R28, R61 ;                         /* 0x0000001c253d7223 */
                                                                                           /* 0x040fe4000000003d */
        /*15f0*/                   FFMA R66, R37.reuse, R29, R66 ;                         /* 0x0000001d25427223 */
                                                                                           /* 0x040fe40000000042 */
        /*1600*/                   FFMA R69, R37.reuse, R30, R69 ;                         /* 0x0000001e25457223 */
                                                                                           /* 0x040fe40000000045 */
        /*1610*/                   FFMA R72, R37.reuse, R31, R72 ;                         /* 0x0000001f25487223 */
                                                                                           /* 0x040fe40000000048 */
        /*1620*/                   FFMA R33, R37.reuse, R24, R54 ;                         /* 0x0000001825217223 */
                                                                                           /* 0x040fe40000000036 */
        /*1630*/                   FFMA R34, R37, R25, R56 ;                               /* 0x0000001925227223 */
                                                                                           /* 0x000fc40000000038 */
        /*1640*/                   FFMA R35, R37.reuse, R26, R55 ;                         /* 0x0000001a25237223 */
                                                                                           /* 0x040fe40000000037 */
        /*1650*/                   FFMA R82, R37, R27, R82 ;                               /* 0x0000001b25527223 */
                                                                                           /* 0x000fe40000000052 */
        /*1660*/                   FFMA R118, R38.reuse, R29, R118 ;                       /* 0x0000001d26767223 */
                                                                                           /* 0x040fe40000000076 */
        /*1670*/                   FFMA R67, R38.reuse, R30, R67 ;                         /* 0x0000001e26437223 */
                                                                                           /* 0x040fe40000000043 */
        /*1680*/                   FFMA R70, R38.reuse, R31, R70 ;                         /* 0x0000001f26467223 */
                                                                                           /* 0x040fe40000000046 */
        /*1690*/                   FFMA R81, R38, R24, R81 ;                               /* 0x0000001826517223 */
                                                                                           /* 0x000fc40000000051 */
        /*16a0*/                   FFMA R79, R38.reuse, R25, R79 ;                         /* 0x00000019264f7223 */
                                                                                           /* 0x040fe4000000004f */
        /*16b0*/                   FFMA R77, R38.reuse, R26, R77 ;                         /* 0x0000001a264d7223 */
                                                                                           /* 0x040fe4000000004d */
        /*16c0*/                   FFMA R87, R38, R27, R87 ;                               /* 0x0000001b26577223 */
                                                                                           /* 0x000fe40000000057 */
        /*16d0*/                   FFMA R62, R39.reuse, R28, R62 ;                         /* 0x0000001c273e7223 */
                                                                                           /* 0x040fe4000000003e */
        /*16e0*/                   FFMA R68, R39.reuse, R29, R68 ;                         /* 0x0000001d27447223 */
                                                                                           /* 0x040fe40000000044 */
        /*16f0*/                   FFMA R58, R39, R30, R58 ;                               /* 0x0000001e273a7223 */
                                                                                           /* 0x000fc4000000003a */
        /*1700*/                   FFMA R60, R39.reuse, R31, R60 ;                         /* 0x0000001f273c7223 */
                                                                                           /* 0x040fe4000000003c */
        /*1710*/                   FFMA R105, R39.reuse, R24, R53 ;                        /* 0x0000001827697223 */
                                                                                           /* 0x040fe20000000035 */
        /*1720*/                   LDS.U.128 R28, [R22+0x2600] ;                           /* 0x00260000161c7984 */
                                                                                           /* 0x000e220000001c00 */
        /*1730*/                   FFMA R80, R39.reuse, R25, R80 ;                         /* 0x0000001927507223 */
                                                                                           /* 0x040fe40000000050 */
        /*1740*/                   FFMA R57, R39, R26, R57 ;                               /* 0x0000001a27397223 */
                                                                                           /* 0x000fe40000000039 */
        /*1750*/                   IMAD.WIDE R122, R15, 0x4, R44 ;                         /* 0x000000040f7a7825 */
                                                                                           /* 0x000fe200078e022c */
        /*1760*/              @!P1 MOV R46, c[0x0][0x180] ;                                /* 0x00006000002e9a02 */
                                                                                           /* 0x000fe20000000f00 */
        /*1770*/                   LDG.E.CONSTANT.SYS R53, [R44] ;                         /* 0x000000002c357381 */
                                                                                           /* 0x0002a400001e6900 */
        /*1780*/                   FFMA R88, R39, R27, R88 ;                               /* 0x0000001b27587223 */
                                                                                           /* 0x000fc40000000058 */
        /*1790*/                   LDS.U.128 R36, [R22+0x2680] ;                           /* 0x0026800016247984 */
                                                                                           /* 0x000e680000001c00 */
        /*17a0*/                   LDS.U.128 R24, [R52+0x600] ;                            /* 0x0006000034187984 */
                                                                                           /* 0x000f220000001c00 */
        /*17b0*/                   IMAD.WIDE R124, R15, 0x4, R122 ;                        /* 0x000000040f7c7825 */
                                                                                           /* 0x000fc600078e027a */
        /*17c0*/                   LDG.E.CONSTANT.SYS R54, [R122] ;                        /* 0x000000007a367381 */
                                                                                           /* 0x0000a600001e6900 */
        /*17d0*/                   IMAD.WIDE R120, R15, 0x4, R124 ;                        /* 0x000000040f787825 */
                                                                                           /* 0x000fe200078e027c */
        /*17e0*/              @!P1 SHF.L.U32 R15, R46, 0x1, RZ ;                           /* 0x000000012e0f9819 */
                                                                                           /* 0x000fe200000006ff */
        /*17f0*/                   LDG.E.CONSTANT.SYS R55, [R124] ;                        /* 0x000000007c377381 */
                                                                                           /* 0x0000a800001e6900 */
        /*1800*/              @!P1 IMAD R46, R8, c[0x0][0x180], R15.reuse ;                /* 0x00006000082e9a24 */
                                                                                           /* 0x100fe400078e020f */
        /*1810*/                   LDG.E.CONSTANT.SYS R56, [R120] ;                        /* 0x0000000078387381 */
                                                                                           /* 0x0000a600001e6900 */
        /*1820*/              @!P1 IADD3 R46, R15, R46, R15 ;                              /* 0x0000002e0f2e9210 */
                                                                                           /* 0x000fc80007ffe00f */
        /*1830*/              @!P1 IADD3 R46, R15, R46, RZ ;                               /* 0x0000002e0f2e9210 */
                                                                                           /* 0x000fc80007ffe0ff */
        /*1840*/              @!P1 IADD3 R59, P2, R46, R59, RZ ;                           /* 0x0000003b2e3b9210 */
                                                                                           /* 0x000fe20007f5e0ff */
        /*1850*/                   FFMA R63, R40.reuse, R28, R63 ;                         /* 0x0000001c283f7223 */
                                                                                           /* 0x041fe4000000003f */
        /*1860*/                   FFMA R65, R40.reuse, R29, R65 ;                         /* 0x0000001d28417223 */
                                                                                           /* 0x040fe40000000041 */
        /*1870*/                   FFMA R71, R40.reuse, R30, R71 ;                         /* 0x0000001e28477223 */
                                                                                           /* 0x040fe40000000047 */
        /*1880*/                   FFMA R106, R40, R31, R73 ;                              /* 0x0000001f286a7223 */
                                                                                           /* 0x000fe20000000049 */
        /*1890*/              @!P1 LEA.HI.X.SX32 R64, R46, R64, 0x1, P2 ;                  /* 0x000000402e409211 */
                                                                                           /* 0x000fe200010f0eff */
        /*18a0*/                   FFMA R115, R40.reuse, R36, R115 ;                       /* 0x0000002428737223 */
                                                                                           /* 0x042fe40000000073 */
        /*18b0*/                   FFMA R116, R40, R37, R116 ;                             /* 0x0000002528747223 */
                                                                                           /* 0x000fc40000000074 */
        /*18c0*/                   FFMA R119, R40.reuse, R38, R117 ;                       /* 0x0000002628777223 */
                                                                                           /* 0x040fe40000000075 */
        /*18d0*/                   FFMA R121, R40, R39, R32 ;                              /* 0x0000002728797223 */
                                                                                           /* 0x000fe40000000020 */
        /*18e0*/                   FFMA R40, R41, R28, R61 ;                               /* 0x0000001c29287223 */
                                                                                           /* 0x000fe4000000003d */
        /*18f0*/                   FFMA R109, R24, R36.reuse, R109 ;                       /* 0x00000024186d7223 */
                                                                                           /* 0x090fe4000000006d */
        /*1900*/                   FFMA R93, R25, R36.reuse, R93 ;                         /* 0x00000024195d7223 */
                                                                                           /* 0x080fe4000000005d */
        /*1910*/                   FFMA R101, R26, R36, R101 ;                             /* 0x000000241a657223 */
                                                                                           /* 0x000fc40000000065 */
        /*1920*/                   FFMA R85, R27, R36.reuse, R85 ;                         /* 0x000000241b557223 */
                                                                                           /* 0x080fe40000000055 */
        /*1930*/                   FFMA R61, R41, R36.reuse, R33 ;                         /* 0x00000024293d7223 */
                                                                                           /* 0x080fe40000000021 */
        /*1940*/                   FFMA R81, R42, R36.reuse, R81 ;                         /* 0x000000242a517223 */
                                                                                           /* 0x080fe40000000051 */
        /*1950*/                   FFMA R105, R43, R36, R105 ;                             /* 0x000000242b697223 */
                                                                                           /* 0x000fe20000000069 */
        /*1960*/              @!P1 LEA R36, P2, R59, c[0x0][0x168], 0x2 ;                  /* 0x00005a003b249a11 */
                                                                                           /* 0x000fe200078410ff */
        /*1970*/                   FFMA R120, R41, R29, R66 ;                              /* 0x0000001d29787223 */
                                                                                           /* 0x000fe40000000042 */
        /*1980*/                   FFMA R110, R24, R37, R110 ;                             /* 0x00000025186e7223 */
                                                                                           /* 0x000fc4000000006e */
        /*1990*/                   FFMA R94, R25, R37.reuse, R94 ;                         /* 0x00000025195e7223 */
                                                                                           /* 0x080fe4000000005e */
        /*19a0*/                   FFMA R102, R26, R37.reuse, R102 ;                       /* 0x000000251a667223 */
                                                                                           /* 0x080fe40000000066 */
        /*19b0*/                   FFMA R84, R27, R37.reuse, R84 ;                         /* 0x000000251b547223 */
                                                                                           /* 0x080fe40000000054 */
        /*19c0*/                   FFMA R66, R41, R37.reuse, R34 ;                         /* 0x0000002529427223 */
                                                                                           /* 0x080fe40000000022 */
        /*19d0*/                   FFMA R79, R42, R37.reuse, R79 ;                         /* 0x000000252a4f7223 */
                                                                                           /* 0x080fe4000000004f */
        /*19e0*/                   FFMA R80, R43, R37, R80 ;                               /* 0x000000252b507223 */
                                                                                           /* 0x000fe20000000050 */
        /*19f0*/              @!P1 LEA.HI.X R37, R59, c[0x0][0x16c], R64, 0x2, P2 ;        /* 0x00005b003b259a11 */
                                                                                           /* 0x000fe200010f1440 */
        /*1a00*/                   FFMA R59, R43, R38, R57 ;                               /* 0x000000262b3b7223 */
                                                                                           /* 0x000fce0000000039 */
        /*1a10*/              @!P1 LDG.E.CONSTANT.SYS R57, [R36] ;                         /* 0x0000000024399381 */
                                                                                           /* 0x00012200001e6900 */
        /*1a20*/                   FFMA R107, R24.reuse, R28, R107 ;                       /* 0x0000001c186b7223 */
                                                                                           /* 0x040fe4000000006b */
        /*1a30*/                   FFMA R90, R24.reuse, R29, R90 ;                         /* 0x0000001d185a7223 */
                                                                                           /* 0x040fe4000000005a */
        /*1a40*/                   FFMA R97, R24.reuse, R30, R97 ;                         /* 0x0000001e18617223 */
                                                                                           /* 0x040fe40000000061 */
        /*1a50*/                   FFMA R108, R24.reuse, R31, R108 ;                       /* 0x0000001f186c7223 */
                                                                                           /* 0x040fe4000000006c */
        /*1a60*/                   FFMA R111, R24.reuse, R38, R111 ;                       /* 0x00000026186f7223 */
                                                                                           /* 0x040fe4000000006f */
        /*1a70*/                   FFMA R112, R24, R39, R112 ;                             /* 0x0000002718707223 */
                                                                                           /* 0x000fc40000000070 */
        /*1a80*/                   FFMA R89, R25.reuse, R28, R89 ;                         /* 0x0000001c19597223 */
                                                                                           /* 0x040fe40000000059 */
        /*1a90*/                   FFMA R92, R25.reuse, R29, R92 ;                         /* 0x0000001d195c7223 */
                                                                                           /* 0x040fe4000000005c */
        /*1aa0*/                   FFMA R98, R25.reuse, R30, R98 ;                         /* 0x0000001e19627223 */
                                                                                           /* 0x040fe40000000062 */
        /*1ab0*/                   FFMA R114, R25.reuse, R31, R114 ;                       /* 0x0000001f19727223 */
                                                                                           /* 0x040fe40000000072 */
        /*1ac0*/                   FFMA R95, R25.reuse, R38, R95 ;                         /* 0x00000026195f7223 */
                                                                                           /* 0x040fe4000000005f */
        /*1ad0*/                   FFMA R100, R25, R39, R100 ;                             /* 0x0000002719647223 */
                                                                                           /* 0x000fc40000000064 */
        /*1ae0*/                   FFMA R91, R26.reuse, R28, R91 ;                         /* 0x0000001c1a5b7223 */
                                                                                           /* 0x040fe4000000005b */
        /*1af0*/                   FFMA R96, R26.reuse, R29, R96 ;                         /* 0x0000001d1a607223 */
                                                                                           /* 0x040fe40000000060 */
        /*1b00*/                   FFMA R99, R26.reuse, R30, R99 ;                         /* 0x0000001e1a637223 */
                                                                                           /* 0x040fe40000000063 */
        /*1b10*/                   FFMA R113, R26.reuse, R31, R113 ;                       /* 0x0000001f1a717223 */
                                                                                           /* 0x040fe40000000071 */
        /*1b20*/                   FFMA R103, R26.reuse, R38, R103 ;                       /* 0x000000261a677223 */
                                                                                           /* 0x040fe40000000067 */
        /*1b30*/                   FFMA R104, R26, R39, R104 ;                             /* 0x000000271a687223 */
                                                                                           /* 0x000fc40000000068 */
        /*1b40*/                   FFMA R74, R27.reuse, R28, R74 ;                         /* 0x0000001c1b4a7223 */
                                                                                           /* 0x040fe4000000004a */
        /*1b50*/                   FFMA R76, R27.reuse, R29, R76 ;                         /* 0x0000001d1b4c7223 */
                                                                                           /* 0x040fe4000000004c */
        /*1b60*/                   FFMA R75, R27.reuse, R30, R75 ;                         /* 0x0000001e1b4b7223 */
                                                                                           /* 0x040fe4000000004b */
        /*1b70*/                   FFMA R78, R27.reuse, R31, R78 ;                         /* 0x0000001f1b4e7223 */
                                                                                           /* 0x040fe4000000004e */
        /*1b80*/                   FFMA R83, R27.reuse, R38, R83 ;                         /* 0x000000261b537223 */
                                                                                           /* 0x040fe40000000053 */
        /*1b90*/                   FFMA R86, R27, R39, R86 ;                               /* 0x000000271b567223 */
                                                                                           /* 0x000fc40000000056 */
        /*1ba0*/                   FFMA R69, R41.reuse, R30, R69 ;                         /* 0x0000001e29457223 */
                                                                                           /* 0x040fe20000000045 */
        /*1bb0*/                   LDS.U.128 R24, [R22+0x2880] ;                           /* 0x0028800016187984 */
                                                                                           /* 0x000fe20000001c00 */
        /*1bc0*/                   FFMA R72, R41, R31, R72 ;                               /* 0x0000001f29487223 */
                                                                                           /* 0x000fe40000000048 */
        /*1bd0*/                   FFMA R117, R42.reuse, R28, R47 ;                        /* 0x0000001c2a757223 */
                                                                                           /* 0x040fe4000000002f */
        /*1be0*/                   FFMA R118, R42.reuse, R29, R118 ;                       /* 0x0000001d2a767223 */
                                                                                           /* 0x040fe20000000076 */
        /*1bf0*/                   LDS.U.128 R44, [R22+0x2800] ;                           /* 0x00280000162c7984 */
                                                                                           /* 0x000fe20000001c00 */
        /*1c00*/                   FFMA R67, R42.reuse, R30, R67 ;                         /* 0x0000001e2a437223 */
                                                                                           /* 0x040fe40000000043 */
        /*1c10*/                   FFMA R70, R42, R31, R70 ;                               /* 0x0000001f2a467223 */
                                                                                           /* 0x000fc40000000046 */
        /*1c20*/                   FFMA R62, R43.reuse, R28, R62 ;                         /* 0x0000001c2b3e7223 */
