
Fatbin elf code:
        /*1890*/                   FFMA R106, R8.reuse, R29, R106 ;                   /* 0x0000001d086a7223 */
                                                                                      /* 0x040fe4000000006a */
        /*18a0*/                   FFMA R109, R8.reuse, R30, R109 ;                   /* 0x0000001e086d7223 */
                                                                                      /* 0x040fe4000000006d */
        /*18b0*/                   FFMA R36, R8, R31, R36 ;                           /* 0x0000001f08247223 */
                                                                                      /* 0x000fc40000000024 */
        /*18c0*/                   FFMA R81, R9.reuse, R16, R81 ;                     /* 0x0000001009517223 */
                                                                                      /* 0x040fe40000000051 */
        /*18d0*/                   FFMA R84, R9.reuse, R17, R84 ;                     /* 0x0000001109547223 */
                                                                                      /* 0x040fe40000000054 */
        /*18e0*/                   FFMA R86, R9.reuse, R18, R86 ;                     /* 0x0000001209567223 */
                                                                                      /* 0x040fe40000000056 */
        /*18f0*/                   FFMA R108, R9.reuse, R19, R108 ;                   /* 0x00000013096c7223 */
                                                                                      /* 0x040fe4000000006c */
        /*1900*/                   FFMA R71, R9.reuse, R28, R71 ;                     /* 0x0000001c09477223 */
                                                                                      /* 0x040fe40000000047 */
        /*1910*/                   FFMA R70, R9, R29, R70 ;                           /* 0x0000001d09467223 */
                                                                                      /* 0x000fc40000000046 */
        /*1920*/                   FFMA R110, R9.reuse, R30, R110 ;                   /* 0x0000001e096e7223 */
                                                                                      /* 0x040fe4000000006e */
        /*1930*/                   FFMA R78, R9, R31, R78 ;                           /* 0x0000001f094e7223 */
                                                                                      /* 0x000fe4000000004e */
        /*1940*/                   FFMA R79, R10.reuse, R16, R79 ;                    /* 0x000000100a4f7223 */
                                                                                      /* 0x040fe4000000004f */
        /*1950*/                   FFMA R85, R10.reuse, R17, R85 ;                    /* 0x000000110a557223 */
                                                                                      /* 0x040fe40000000055 */
        /*1960*/                   FFMA R89, R10.reuse, R18, R89 ;                    /* 0x000000120a597223 */
                                                                                      /* 0x040fe40000000059 */
        /*1970*/                   FFMA R49, R10, R19, R49 ;                          /* 0x000000130a317223 */
                                                                                      /* 0x000fc40000000031 */
        /*1980*/                   FFMA R73, R10.reuse, R28, R73 ;                    /* 0x0000001c0a497223 */
                                                                                      /* 0x040fe40000000049 */
        /*1990*/                   FFMA R111, R10.reuse, R29, R111 ;                  /* 0x0000001d0a6f7223 */
                                                                                      /* 0x040fe4000000006f */
        /*19a0*/                   FFMA R119, R10, R31, R77 ;                         /* 0x0000001f0a777223 */
                                                                                      /* 0x000fe4000000004d */
        /*19b0*/                   FFMA R37, R11.reuse, R16, R37 ;                    /* 0x000000100b257223 */
                                                                                      /* 0x040fe40000000025 */
        /*19c0*/                   FFMA R38, R11.reuse, R17, R38 ;                    /* 0x000000110b267223 */
                                                                                      /* 0x040fe40000000026 */
        /*19d0*/                   FFMA R39, R11, R18, R22 ;                          /* 0x000000120b277223 */
                                                                                      /* 0x000fc40000000016 */
        /*19e0*/                   FFMA R0, R11.reuse, R19, R0 ;                      /* 0x000000130b007223 */
                                                                                      /* 0x040fe40000000000 */
        /*19f0*/                   FFMA R75, R11.reuse, R28, R21 ;                    /* 0x0000001c0b4b7223 */
                                                                                      /* 0x040fe40000000015 */
        /*1a00*/                   FFMA R74, R11.reuse, R29, R74 ;                    /* 0x0000001d0b4a7223 */
                                                                                      /* 0x040fe4000000004a */
        /*1a10*/                   FFMA R117, R11.reuse, R30, R40 ;                   /* 0x0000001e0b757223 */
                                                                                      /* 0x040fe40000000028 */
        /*1a20*/                   FFMA R120, R11, R31, R42 ;                         /* 0x0000001f0b787223 */
                                                                                      /* 0x000fe4000000002a */
        /*1a30*/                   LDS.U.128 R8, [R98+0x2a80] ;                       /* 0x002a800062087984 */
                                                                                      /* 0x000f220000001c00 */
        /*1a40*/                   FFMA R77, R4, R16, R41 ;                           /* 0x00000010044d7223 */
                                                                                      /* 0x002fc40000000029 */
        /*1a50*/                   FFMA R104, R4.reuse, R17, R20 ;                    /* 0x0000001104687223 */
                                                                                      /* 0x040fe40000000014 */
        /*1a60*/                   FFMA R51, R4.reuse, R18, R51 ;                     /* 0x0000001204337223 */
                                                                                      /* 0x040fe40000000033 */
        /*1a70*/                   FFMA R2, R4, R19, R2 ;                             /* 0x0000001304027223 */
                                                                                      /* 0x000fe40000000002 */
        /*1a80*/                   FFMA R59, R5.reuse, R16, R59 ;                     /* 0x00000010053b7223 */
                                                                                      /* 0x040fe4000000003b */
        /*1a90*/                   FFMA R114, R5.reuse, R17, R114 ;                   /* 0x0000001105727223 */
                                                                                      /* 0x040fe40000000072 */
        /*1aa0*/                   FFMA R52, R5, R18, R52 ;                           /* 0x0000001205347223 */
                                                                                      /* 0x000fc40000000034 */
        /*1ab0*/                   FFMA R116, R5, R19, R116 ;                         /* 0x0000001305747223 */
                                                                                      /* 0x000fe40000000074 */
        /*1ac0*/                   FFMA R3, R6.reuse, R16, R3 ;                       /* 0x0000001006037223 */
                                                                                      /* 0x040fe40000000003 */
        /*1ad0*/                   FFMA R65, R6.reuse, R17, R65 ;                     /* 0x0000001106417223 */
                                                                                      /* 0x040fe40000000041 */
        /*1ae0*/                   FFMA R53, R6.reuse, R18, R53 ;                     /* 0x0000001206357223 */
                                                                                      /* 0x040fe40000000035 */
        /*1af0*/                   FFMA R115, R6, R19, R115 ;                         /* 0x0000001306737223 */
                                                                                      /* 0x000fe40000000073 */
        /*1b00*/                   FFMA R64, R7, R16, R64 ;                           /* 0x0000001007407223 */
                                                                                      /* 0x000fc40000000040 */
        /*1b10*/                   FFMA R54, R7.reuse, R17, R54 ;                     /* 0x0000001107367223 */
                                                                                      /* 0x040fe40000000036 */
        /*1b20*/                   FFMA R55, R7.reuse, R18, R55 ;                     /* 0x0000001207377223 */
                                                                                      /* 0x040fe40000000037 */
        /*1b30*/                   FFMA R118, R7, R19, R118 ;                         /* 0x0000001307767223 */
                                                                                      /* 0x000fe40000000076 */
        /*1b40*/                   LDS.U.128 R16, [R100+0xa40] ;                      /* 0x000a400064107984 */
                                                                                      /* 0x000e620000001c00 */
        /*1b50*/                   FFMA R121, R4.reuse, R28, R23 ;                    /* 0x0000001c04797223 */
                                                                                      /* 0x040fe40000000017 */
        /*1b60*/                   FFMA R112, R4.reuse, R29, R112 ;                   /* 0x0000001d04707223 */
                                                                                      /* 0x040fe20000000070 */
        /*1b70*/                   LDS.U.128 R20, [R100+0xc00] ;                      /* 0x000c000064147984 */
                                                                                      /* 0x000fe20000001c00 */
        /*1b80*/                   FFMA R113, R4, R30, R113 ;                         /* 0x0000001e04717223 */
                                                                                      /* 0x000fc40000000071 */
        /*1b90*/                   FFMA R57, R5.reuse, R28, R57 ;                     /* 0x0000001c05397223 */
                                                                                      /* 0x040fe40000000039 */
        /*1ba0*/                   FFMA R58, R5.reuse, R29.reuse, R58 ;               /* 0x0000001d053a7223 */
                                                                                      /* 0x0c0fe4000000003a */
        /*1bb0*/                   FFMA R56, R5, R30, R56 ;                           /* 0x0000001e05387223 */
                                                                                      /* 0x000fe40000000038 */
        /*1bc0*/                   FFMA R61, R6.reuse, R28, R61 ;                     /* 0x0000001c063d7223 */
                                                                                      /* 0x040fe4000000003d */
        /*1bd0*/                   FFMA R62, R6.reuse, R29, R62 ;                     /* 0x0000001d063e7223 */
                                                                                      /* 0x040fe4000000003e */
        /*1be0*/                   FFMA R63, R6, R30, R63 ;                           /* 0x0000001e063f7223 */
                                                                                      /* 0x000fc4000000003f */
        /*1bf0*/                   FFMA R48, R7.reuse, R28, R48 ;                     /* 0x0000001c07307223 */
                                                                                      /* 0x040fe40000000030 */
        /*1c00*/                   FFMA R72, R7.reuse, R29, R72 ;                     /* 0x0000001d07487223 */
                                                                                      /* 0x040fe40000000048 */
        /*1c10*/                   FFMA R50, R7, R30, R50 ;                           /* 0x0000001e07327223 */
                                                                                      /* 0x000fe40000000032 */
        /*1c20*/                   FFMA R4, R4, R31, R43 ;                            /* 0x0000001f04047223 */
                                                                                      /* 0x000fe4000000002b */
        /*1c30*/                   FFMA R83, R12.reuse, R32, R83 ;                    /* 0x000000200c537223 */
                                                                                      /* 0x041fe20000000053 */
        /*1c40*/                   LDS.U.128 R40, [R98+0x2c00] ;                      /* 0x002c000062287984 */
                                                                                      /* 0x000e220000001c00 */
        /*1c50*/                   FFMA R82, R12, R33, R82 ;                          /* 0x000000210c527223 */
                                                                                      /* 0x000fc40000000052 */
        /*1c60*/                   FFMA R87, R12.reuse, R34, R87 ;                    /* 0x000000220c577223 */
                                                                                      /* 0x040fe40000000057 */
        /*1c70*/                   FFMA R101, R12.reuse, R35, R101 ;                  /* 0x000000230c657223 */
                                                                                      /* 0x040fe40000000065 */
        /*1c80*/                   FFMA R107, R12.reuse, R8, R107 ;                   /* 0x000000080c6b7223 */
                                                                                      /* 0x050fe4000000006b */
        /*1c90*/                   FFMA R106, R12.reuse, R9, R106 ;                   /* 0x000000090c6a7223 */
                                                                                      /* 0x040fe4000000006a */
        /*1ca0*/                   FFMA R109, R12.reuse, R10, R109 ;                  /* 0x0000000a0c6d7223 */
                                                                                      /* 0x040fe4000000006d */
        /*1cb0*/                   FFMA R36, R12, R11, R36 ;                          /* 0x0000000b0c247223 */
                                                                                      /* 0x000fc40000000024 */
        /*1cc0*/                   FFMA R81, R13.reuse, R32, R81 ;                    /* 0x000000200d517223 */
                                                                                      /* 0x040fe40000000051 */
        /*1cd0*/                   FFMA R84, R13.reuse, R33, R84 ;                    /* 0x000000210d547223 */
                                                                                      /* 0x040fe40000000054 */
        /*1ce0*/                   FFMA R86, R13.reuse, R34, R86 ;                    /* 0x000000220d567223 */
                                                                                      /* 0x040fe40000000056 */
        /*1cf0*/                   FFMA R108, R13.reuse, R35, R108 ;                  /* 0x000000230d6c7223 */
                                                                                      /* 0x040fe4000000006c */
        /*1d00*/                   FFMA R71, R13.reuse, R8, R71 ;                     /* 0x000000080d477223 */
                                                                                      /* 0x040fe40000000047 */
        /*1d10*/                   FFMA R70, R13, R9, R70 ;                           /* 0x000000090d467223 */
                                                                                      /* 0x000fc40000000046 */
        /*1d20*/                   FFMA R110, R13.reuse, R10, R110 ;                  /* 0x0000000a0d6e7223 */
                                                                                      /* 0x040fe4000000006e */
        /*1d30*/                   FFMA R78, R13, R11, R78 ;                          /* 0x0000000b0d4e7223 */
                                                                                      /* 0x000fe4000000004e */
        /*1d40*/                   FFMA R79, R14.reuse, R32, R79 ;                    /* 0x000000200e4f7223 */
                                                                                      /* 0x040fe4000000004f */
        /*1d50*/                   FFMA R85, R14.reuse, R33, R85 ;                    /* 0x000000210e557223 */
                                                                                      /* 0x040fe40000000055 */
        /*1d60*/                   FFMA R89, R14.reuse, R34, R89 ;                    /* 0x000000220e597223 */
                                                                                      /* 0x040fe40000000059 */
        /*1d70*/                   FFMA R49, R14, R35, R49 ;                          /* 0x000000230e317223 */
                                                                                      /* 0x000fc40000000031 */
        /*1d80*/                   FFMA R73, R14.reuse, R8, R73 ;                     /* 0x000000080e497223 */
                                                                                      /* 0x040fe40000000049 */
        /*1d90*/                   FFMA R111, R14.reuse, R9, R111 ;                   /* 0x000000090e6f7223 */
                                                                                      /* 0x040fe4000000006f */
        /*1da0*/                   FFMA R105, R14.reuse, R10, R105 ;                  /* 0x0000000a0e697223 */
                                                                                      /* 0x040fe40000000069 */
        /*1db0*/                   FFMA R119, R14, R11, R119 ;                        /* 0x0000000b0e777223 */
                                                                                      /* 0x000fe40000000077 */
        /*1dc0*/                   FFMA R28, R15.reuse, R32, R37 ;                    /* 0x000000200f1c7223 */
                                                                                      /* 0x040fe40000000025 */
        /*1dd0*/                   FFMA R30, R15, R33, R38 ;                          /* 0x000000210f1e7223 */
                                                                                      /* 0x000fc40000000026 */
        /*1de0*/                   FFMA R29, R15.reuse, R34, R39 ;                    /* 0x000000220f1d7223 */
                                                                                      /* 0x040fe40000000027 */
        /*1df0*/                   FFMA R0, R15.reuse, R35, R0 ;                      /* 0x000000230f007223 */
                                                                                      /* 0x040fe40000000000 */
        /*1e00*/                   FFMA R75, R15.reuse, R8, R75 ;                     /* 0x000000080f4b7223 */
                                                                                      /* 0x040fe4000000004b */
        /*1e10*/                   FFMA R74, R15.reuse, R9, R74 ;                     /* 0x000000090f4a7223 */
                                                                                      /* 0x040fe4000000004a */
        /*1e20*/                   FFMA R117, R15.reuse, R10, R117 ;                  /* 0x0000000a0f757223 */
                                                                                      /* 0x040fe40000000075 */
        /*1e30*/                   FFMA R120, R15, R11, R120 ;                        /* 0x0000000b0f787223 */
                                                                                      /* 0x000fc40000000078 */
        /*1e40*/                   LDS.U.128 R12, [R98+0x2c80] ;                      /* 0x002c8000620c7984 */
                                                                                      /* 0x000f220000001c00 */
        /*1e50*/                   FFMA R60, R5, R31.reuse, R60 ;                     /* 0x0000001f053c7223 */
                                                                                      /* 0x080fe4000000003c */
        /*1e60*/                   FFMA R76, R6, R31, R76 ;                           /* 0x0000001f064c7223 */
                                                                                      /* 0x000fe4000000004c */
        /*1e70*/                   FFMA R59, R17.reuse, R32, R59 ;                    /* 0x00000020113b7223 */
                                                                                      /* 0x042fe4000000003b */
        /*1e80*/                   FFMA R114, R17.reuse, R33, R114 ;                  /* 0x0000002111727223 */
                                                                                      /* 0x040fe40000000072 */
        /*1e90*/                   FFMA R122, R17.reuse, R34, R52 ;                   /* 0x00000022117a7223 */
                                                                                      /* 0x040fe40000000034 */
        /*1ea0*/                   FFMA R116, R17, R35, R116 ;                        /* 0x0000002311747223 */
                                                                                      /* 0x000fc40000000074 */
        /*1eb0*/                   FFMA R57, R17.reuse, R8, R57 ;                     /* 0x0000000811397223 */
                                                                                      /* 0x040fe40000000039 */
        /*1ec0*/                   FFMA R58, R17.reuse, R9, R58 ;                     /* 0x00000009113a7223 */
                                                                                      /* 0x040fe4000000003a */
        /*1ed0*/                   FFMA R56, R17.reuse, R10, R56 ;                    /* 0x0000000a11387223 */
                                                                                      /* 0x040fe40000000038 */
        /*1ee0*/                   FFMA R60, R17, R11, R60 ;                          /* 0x0000000b113c7223 */
                                                                                      /* 0x000fe4000000003c */
        /*1ef0*/                   FFMA R51, R16, R34, R51 ;                          /* 0x0000002210337223 */
                                                                                      /* 0x000fe40000000033 */
        /*1f00*/                   FFMA R3, R18, R32, R3 ;                            /* 0x0000002012037223 */
                                                                                      /* 0x000fc40000000003 */
        /*1f10*/                   FFMA R65, R18.reuse, R33, R65 ;                    /* 0x0000002112417223 */
                                                                                      /* 0x040fe40000000041 */
        /*1f20*/                   FFMA R17, R18.reuse, R34, R53 ;                    /* 0x0000002212117223 */
                                                                                      /* 0x040fe40000000035 */
        /*1f30*/                   FFMA R115, R18.reuse, R35, R115 ;                  /* 0x0000002312737223 */
                                                                                      /* 0x040fe40000000073 */
        /*1f40*/                   FFMA R61, R18.reuse, R8, R61 ;                     /* 0x00000008123d7223 */
                                                                                      /* 0x040fe4000000003d */
        /*1f50*/                   FFMA R62, R18.reuse, R9, R62 ;                     /* 0x00000009123e7223 */
                                                                                      /* 0x040fe4000000003e */
        /*1f60*/                   FFMA R63, R18, R10, R63 ;                          /* 0x0000000a123f7223 */
                                                                                      /* 0x000fc4000000003f */
        /*1f70*/                   FFMA R76, R18, R11, R76 ;                          /* 0x0000000b124c7223 */
                                                                                      /* 0x000fe4000000004c */
        /*1f80*/                   FFMA R18, R19.reuse, R33, R54 ;                    /* 0x0000002113127223 */
                                                                                      /* 0x040fe40000000036 */
        /*1f90*/                   FFMA R34, R19, R34, R55 ;                          /* 0x0000002213227223 */
                                                                                      /* 0x000fe40000000037 */
        /*1fa0*/                   LDS.U.128 R52, [R100+0xc40] ;                      /* 0x000c400064347984 */
                                                                                      /* 0x000e620000001c00 */
        /*1fb0*/                   FFMA R80, R7, R31, R80 ;                           /* 0x0000001f07507223 */
                                                                                      /* 0x000fe40000000050 */
        /*1fc0*/                   FFMA R77, R16.reuse, R32, R77 ;                    /* 0x00000020104d7223 */
                                                                                      /* 0x040fe4000000004d */
        /*1fd0*/                   FFMA R104, R16, R33, R104 ;                        /* 0x0000002110687223 */
                                                                                      /* 0x000fc40000000068 */
        /*1fe0*/                   FFMA R2, R16.reuse, R35, R2 ;                      /* 0x0000002310027223 */
                                                                                      /* 0x040fe40000000002 */
        /*1ff0*/                   FFMA R121, R16.reuse, R8, R121 ;                   /* 0x0000000810797223 */
                                                                                      /* 0x040fe40000000079 */
        /*2000*/                   FFMA R112, R16.reuse, R9, R112 ;                   /* 0x0000000910707223 */
                                                                                      /* 0x040fe40000000070 */
        /*2010*/                   FFMA R113, R16.reuse, R10, R113 ;                  /* 0x0000000a10717223 */
                                                                                      /* 0x040fe40000000071 */
        /*2020*/                   FFMA R48, R19, R8, R48 ;                           /* 0x0000000813307223 */
                                                                                      /* 0x000fe40000000030 */
        /*2030*/                   FFMA R16, R16, R11, R4 ;                           /* 0x0000000b10107223 */
                                                                                      /* 0x000fc40000000004 */
        /*2040*/                   FFMA R80, R19, R11, R80 ;                          /* 0x0000000b13507223 */
                                                                                      /* 0x000fe20000000050 */
        /*2050*/                   LDS.U.128 R4, [R98+0x2e00] ;                       /* 0x002e000062047984 */
                                                                                      /* 0x000fe20000001c00 */
        /*2060*/                   FFMA R83, R20.reuse, R40, R83 ;                    /* 0x0000002814537223 */
                                                                                      /* 0x041fe40000000053 */
        /*2070*/                   FFMA R82, R20.reuse, R41, R82 ;                    /* 0x0000002914527223 */
                                                                                      /* 0x040fe40000000052 */
        /*2080*/                   FFMA R87, R20.reuse, R42, R87 ;                    /* 0x0000002a14577223 */
                                                                                      /* 0x040fe40000000057 */
        /*2090*/                   FFMA R101, R20.reuse, R43, R101 ;                  /* 0x0000002b14657223 */
                                                                                      /* 0x040fe40000000065 */
        /*20a0*/                   FFMA R107, R20, R12, R107 ;                        /* 0x0000000c146b7223 */
                                                                                      /* 0x010fc4000000006b */
        /*20b0*/                   FFMA R106, R20.reuse, R13, R106 ;                  /* 0x0000000d146a7223 */
                                                                                      /* 0x040fe4000000006a */
        /*20c0*/                   FFMA R109, R20.reuse, R14, R109 ;                  /* 0x0000000e146d7223 */
                                                                                      /* 0x040fe4000000006d */
        /*20d0*/                   FFMA R8, R20, R15, R36 ;                           /* 0x0000000f14087223 */
                                                                                      /* 0x000fe40000000024 */
        /*20e0*/                   FFMA R79, R22.reuse, R40, R79 ;                    /* 0x00000028164f7223 */
                                                                                      /* 0x040fe2000000004f */
        /*20f0*/                   LDS.U.128 R36, [R100+0xe00] ;                      /* 0x000e000064247984 */
                                                                                      /* 0x000e220000001c00 */
        /*2100*/                   FFMA R85, R22.reuse, R41, R85 ;                    /* 0x0000002916557223 */
                                                                                      /* 0x040fe40000000055 */
        /*2110*/                   FFMA R89, R22, R42, R89 ;                          /* 0x0000002a16597223 */
                                                                                      /* 0x000fc40000000059 */
        /*2120*/                   FFMA R49, R22.reuse, R43, R49 ;                    /* 0x0000002b16317223 */
                                                                                      /* 0x040fe40000000031 */
        /*2130*/                   FFMA R73, R22.reuse, R12, R73 ;                    /* 0x0000000c16497223 */
                                                                                      /* 0x040fe40000000049 */
        /*2140*/                   FFMA R111, R22.reuse, R13, R111 ;                  /* 0x0000000d166f7223 */
                                                                                      /* 0x040fe4000000006f */
        /*2150*/                   FFMA R105, R22.reuse, R14, R105 ;                  /* 0x0000000e16697223 */
                                                                                      /* 0x040fe40000000069 */
        /*2160*/                   FFMA R119, R22, R15, R119 ;                        /* 0x0000000f16777223 */
                                                                                      /* 0x000fe40000000077 */
        /*2170*/                   FFMA R11, R23, R40, R28 ;                          /* 0x00000028170b7223 */
                                                                                      /* 0x000fc4000000001c */
        /*2180*/                   FFMA R20, R23.reuse, R41.reuse, R30 ;              /* 0x0000002917147223 */
                                                                                      /* 0x0c0fe4000000001e */
        /*2190*/                   FFMA R22, R23, R42, R29 ;                          /* 0x0000002a17167223 */
                                                                                      /* 0x000fe4000000001d */
        /*21a0*/                   LDS.U.128 R28, [R100+0xe40] ;                      /* 0x000e4000641c7984 */
                                                                                      /* 0x0009620000001c00 */
        /*21b0*/                   FFMA R32, R19, R32, R64 ;                          /* 0x0000002013207223 */
                                                                                      /* 0x000fe40000000040 */
        /*21c0*/                   FFMA R59, R53.reuse, R40, R59 ;                    /* 0x00000028353b7223 */
                                                                                      /* 0x042fe4000000003b */
        /*21d0*/                   FFMA R114, R53.reuse, R41, R114 ;                  /* 0x0000002935727223 */
                                                                                      /* 0x040fe40000000072 */
        /*21e0*/                   FFMA R122, R53, R42, R122 ;                        /* 0x0000002a357a7223 */
                                                                                      /* 0x000fc4000000007a */
        /*21f0*/                   FFMA R116, R53.reuse, R43, R116 ;                  /* 0x0000002b35747223 */
                                                                                      /* 0x040fe40000000074 */
        /*2200*/                   FFMA R57, R53.reuse, R12, R57 ;                    /* 0x0000000c35397223 */
                                                                                      /* 0x040fe40000000039 */
        /*2210*/                   FFMA R58, R53.reuse, R13, R58 ;                    /* 0x0000000d353a7223 */
                                                                                      /* 0x040fe4000000003a */
        /*2220*/                   FFMA R56, R53.reuse, R14, R56 ;                    /* 0x0000000e35387223 */
                                                                                      /* 0x040fe40000000038 */
        /*2230*/                   FFMA R60, R53, R15, R60 ;                          /* 0x0000000f353c7223 */
                                                                                      /* 0x000fe4000000003c */
        /*2240*/                   FFMA R86, R21, R42, R86 ;                          /* 0x0000002a15567223 */
                                                                                      /* 0x000fc40000000056 */
        /*2250*/                   FFMA R51, R52, R42.reuse, R51 ;                    /* 0x0000002a34337223 */
                                                                                      /* 0x080fe40000000033 */
        /*2260*/                   FFMA R53, R54, R42, R17 ;                          /* 0x0000002a36357223 */
                                                                                      /* 0x000fe40000000011 */
        /*2270*/                   FFMA R118, R19, R35, R118 ;                        /* 0x0000002313767223 */
                                                                                      /* 0x000fe40000000076 */
        /*2280*/                   FFMA R17, R55.reuse, R40, R32 ;                    /* 0x0000002837117223 */
                                                                                      /* 0x040fe40000000020 */
        /*2290*/                   FFMA R42, R55, R42, R34 ;                          /* 0x0000002a372a7223 */
                                                                                      /* 0x000fe40000000022 */
        /*22a0*/                   LDS.U.128 R32, [R98+0x2e80] ;                      /* 0x002e800062207984 */
                                                                                      /* 0x000e620000001c00 */
        /*22b0*/                   FFMA R124, R19, R9, R72 ;                          /* 0x00000009137c7223 */
                                                                                      /* 0x000fe20000000048 */
        /*22c0*/                   IADD3 R95, R95, -0x8, RZ ;                         /* 0xfffffff85f5f7810 */
                                                                                      /* 0x000fe20007ffe0ff */
        /*22d0*/                   FFMA R9, R19, R10, R50 ;                           /* 0x0000000a13097223 */
                                                                                      /* 0x000fc40000000032 */
        /*22e0*/                   FFMA R19, R54.reuse, R40, R3 ;                     /* 0x0000002836137223 */
                                                                                      /* 0x040fe40000000003 */
        /*22f0*/                   FFMA R3, R54.reuse, R41, R65 ;                     /* 0x0000002936037223 */
                                                                                      /* 0x040fe40000000041 */
        /*2300*/                   FFMA R115, R54.reuse, R43, R115 ;                  /* 0x0000002b36737223 */
                                                                                      /* 0x040fe40000000073 */
        /*2310*/                   FFMA R61, R54.reuse, R12, R61 ;                    /* 0x0000000c363d7223 */
                                                                                      /* 0x040fe4000000003d */
        /*2320*/                   FFMA R62, R54.reuse, R13, R62 ;                    /* 0x0000000d363e7223 */
                                                                                      /* 0x040fe4000000003e */
        /*2330*/                   FFMA R63, R54, R14, R63 ;                          /* 0x0000000e363f7223 */
                                                                                      /* 0x000fc4000000003f */
        /*2340*/                   FFMA R76, R54, R15, R76 ;                          /* 0x0000000f364c7223 */
                                                                                      /* 0x000fe2000000004c */
        /*2350*/                   ISETP.NE.AND P1, PT, R95, -0xff8, PT ;             /* 0xfffff0085f00780c */
                                                                                      /* 0x000fe20003f25270 */
        /*2360*/                   FFMA R0, R23.reuse, R43, R0 ;                      /* 0x0000002b17007223 */
                                                                                      /* 0x040fe40000000000 */
        /*2370*/                   FFMA R64, R23.reuse, R12, R75 ;                    /* 0x0000000c17407223 */
                                                                                      /* 0x040fe4000000004b */
        /*2380*/                   FFMA R10, R23.reuse, R13, R74 ;                    /* 0x0000000d170a7223 */
                                                                                      /* 0x040fe4000000004a */
        /*2390*/                   FFMA R117, R23.reuse, R14, R117 ;                  /* 0x0000000e17757223 */
                                                                                      /* 0x040fe40000000075 */
        /*23a0*/                   FFMA R120, R23, R15, R120 ;                        /* 0x0000000f17787223 */
                                                                                      /* 0x000fc40000000078 */
        /*23b0*/                   FFMA R77, R52.reuse, R40, R77 ;                    /* 0x00000028344d7223 */
                                                                                      /* 0x040fe4000000004d */
        /*23c0*/                   FFMA R104, R52.reuse, R41, R104 ;                  /* 0x0000002934687223 */
                                                                                      /* 0x040fe40000000068 */
        /*23d0*/                   FFMA R2, R52.reuse, R43, R2 ;                      /* 0x0000002b34027223 */
                                                                                      /* 0x040fe40000000002 */
        /*23e0*/                   FFMA R121, R52.reuse, R12, R121 ;                  /* 0x0000000c34797223 */
                                                                                      /* 0x040fe40000000079 */
        /*23f0*/                   FFMA R112, R52.reuse, R13, R112 ;                  /* 0x0000000d34707223 */
                                                                                      /* 0x040fe40000000070 */
        /*2400*/                   FFMA R113, R52, R14, R113 ;                        /* 0x0000000e34717223 */
                                                                                      /* 0x000fc40000000071 */
        /*2410*/                   FFMA R72, R52, R15, R16 ;                          /* 0x0000000f34487223 */
                                                                                      /* 0x000fe40000000010 */
        /*2420*/                   FFMA R54, R55.reuse, R41, R18 ;                    /* 0x0000002937367223 */
                                                                                      /* 0x040fe40000000012 */
        /*2430*/                   FFMA R118, R55.reuse, R43, R118 ;                  /* 0x0000002b37767223 */
                                                                                      /* 0x040fe40000000076 */
        /*2440*/                   FFMA R65, R55.reuse, R12, R48 ;                    /* 0x0000000c37417223 */
                                                                                      /* 0x040fe40000000030 */
        /*2450*/                   FFMA R124, R55.reuse, R13, R124 ;                  /* 0x0000000d377c7223 */
                                                                                      /* 0x040fe4000000007c */
        /*2460*/                   FFMA R100, R55, R14, R9 ;                          /* 0x0000000e37647223 */
                                                                                      /* 0x010fc40000000009 */
        /*2470*/                   FFMA R80, R55, R15, R80 ;                          /* 0x0000000f37507223 */
                                                                                      /* 0x000fe40000000050 */
        /*2480*/                   FFMA R87, R36, R6.reuse, R87 ;                     /* 0x0000000624577223 */
                                                                                      /* 0x081fe40000000057 */
        /*2490*/                   FFMA R86, R37, R6.reuse, R86 ;                     /* 0x0000000625567223 */
                                                                                      /* 0x080fe40000000056 */
        /*24a0*/                   FFMA R89, R38, R6.reuse, R89 ;                     /* 0x0000000626597223 */
                                                                                      /* 0x080fe40000000059 */
        /*24b0*/                   FFMA R22, R39, R6.reuse, R22 ;                     /* 0x0000000627167223 */
                                                                                      /* 0x080fe40000000016 */
        /*24c0*/                   FFMA R23, R28, R6, R51 ;                           /* 0x000000061c177223 */
                                                                                      /* 0x020fc40000000033 */
        /*24d0*/                   FFMA R52, R29, R6.reuse, R122 ;                    /* 0x000000061d347223 */
                                                                                      /* 0x080fe4000000007a */
        /*24e0*/                   FFMA R53, R30, R6.reuse, R53 ;                     /* 0x000000061e357223 */
                                                                                      /* 0x080fe40000000035 */
        /*24f0*/                   FFMA R55, R31, R6, R42 ;                           /* 0x000000061f377223 */
                                                                                      /* 0x000fe2000000002a */
        /*2500*/                   LEA R6, R94.reuse, R99, 0x2 ;                      /* 0x000000635e067211 */
                                                                                      /* 0x040fe400078e10ff */
        /*2510*/                   LEA R94, R94, R97, 0x2 ;                           /* 0x000000615e5e7211 */
                                                                                      /* 0x000fe200078e10ff */
        /*2520*/                   FFMA R81, R21.reuse, R40, R81 ;                    /* 0x0000002815517223 */
                                                                                      /* 0x040fe40000000051 */
        /*2530*/                   FFMA R84, R21, R41, R84 ;                          /* 0x0000002915547223 */
                                                                                      /* 0x000fc40000000054 */
