
Fatbin elf code:
                                                                                           /* 0x000008000000008a */
        /*0d90*/                   DFMA R136, R12, R182, R136 ;                            /* 0x000000b60c88722b */
                                                                                           /* 0x0000080000000088 */
        /*0da0*/                   DFMA R120, R182, R14, R120 ;                            /* 0x0000000eb678722b */
                                                                                           /* 0x0000080000000078 */
        /*0db0*/                   DFMA R118, R16, R182, R118 ;                            /* 0x000000b61076722b */
                                                                                           /* 0x0000080000000076 */
        /*0dc0*/                   DFMA R116, R182, R18, R116 ;                            /* 0x00000012b674722b */
                                                                                           /* 0x0000080000000074 */
        /*0dd0*/                   DFMA R114, R4, R184, R114 ;                             /* 0x000000b80472722b */
                                                                                           /* 0x0000080000000072 */
        /*0de0*/                   DFMA R80, R184, R6, R80 ;                               /* 0x00000006b850722b */
                                                                                           /* 0x0000080000000050 */
        /*0df0*/                   DFMA R78, R8, R184, R78 ;                               /* 0x000000b8084e722b */
                                                                                           /* 0x000008000000004e */
        /*0e00*/                   DFMA R76, R184, R10, R76 ;                              /* 0x0000000ab84c722b */
                                                                                           /* 0x000008000000004c */
        /*0e10*/                   DFMA R74, R12, R184, R74 ;                              /* 0x000000b80c4a722b */
                                                                                           /* 0x000008000000004a */
        /*0e20*/                   DFMA R72, R184, R14, R72 ;                              /* 0x0000000eb848722b */
                                                                                           /* 0x0000080000000048 */
        /*0e30*/                   DFMA R70, R16, R184, R70 ;                              /* 0x000000b81046722b */
                                                                                           /* 0x0000080000000046 */
        /*0e40*/                   DFMA R68, R184, R18, R68 ;                              /* 0x00000012b844722b */
                                                                                           /* 0x0000080000000044 */
        /*0e50*/                   DFMA R66, R4, R186, R66 ;                               /* 0x000000ba0442722b */
                                                                                           /* 0x0000080000000042 */
        /*0e60*/                   DFMA R64, R186, R6, R64 ;                               /* 0x00000006ba40722b */
                                                                                           /* 0x0000080000000040 */
        /*0e70*/                   DFMA R62, R8, R186, R62 ;                               /* 0x000000ba083e722b */
                                                                                           /* 0x000008000000003e */
        /*0e80*/                   DFMA R60, R186, R10, R60 ;                              /* 0x0000000aba3c722b */
                                                                                           /* 0x000008000000003c */
        /*0e90*/                   DFMA R58, R12, R186, R58 ;                              /* 0x000000ba0c3a722b */
                                                                                           /* 0x000008000000003a */
        /*0ea0*/                   DFMA R56, R186, R14, R56 ;                              /* 0x0000000eba38722b */
                                                                                           /* 0x0000080000000038 */
        /*0eb0*/                   DFMA R54, R16, R186, R54 ;                              /* 0x000000ba1036722b */
                                                                                           /* 0x0000080000000036 */
        /*0ec0*/                   DFMA R52, R186, R18, R52 ;                              /* 0x00000012ba34722b */
                                                                                           /* 0x0000080000000034 */
        /*0ed0*/                   DFMA R50, R4, R178, R50 ;                               /* 0x000000b20432722b */
                                                                                           /* 0x0010080000000032 */
        /*0ee0*/                   DFMA R48, R178, R6, R48 ;                               /* 0x00000006b230722b */
                                                                                           /* 0x0000080000000030 */
        /*0ef0*/                   DFMA R46, R8, R178, R46 ;                               /* 0x000000b2082e722b */
                                                                                           /* 0x000008000000002e */
        /*0f00*/                   DFMA R44, R178, R10, R44 ;                              /* 0x0000000ab22c722b */
                                                                                           /* 0x000008000000002c */
        /*0f10*/                   DFMA R42, R12, R178, R42 ;                              /* 0x000000b20c2a722b */
                                                                                           /* 0x000008000000002a */
        /*0f20*/                   DFMA R40, R178, R14, R40 ;                              /* 0x0000000eb228722b */
                                                                                           /* 0x0000080000000028 */
        /*0f30*/                   DFMA R38, R16, R178, R38 ;                              /* 0x000000b21026722b */
                                                                                           /* 0x0000080000000026 */
        /*0f40*/                   DFMA R36, R178, R18, R36 ;                              /* 0x00000012b224722b */
                                                                                           /* 0x0000080000000024 */
        /*0f50*/                   DFMA R82, R4, R188, R82 ;                               /* 0x000000bc0452722b */
                                                                                           /* 0x0000080000000052 */
        /*0f60*/                   DFMA R84, R188, R6, R84 ;                               /* 0x00000006bc54722b */
                                                                                           /* 0x0000080000000054 */
        /*0f70*/                   DFMA R86, R8, R188, R86 ;                               /* 0x000000bc0856722b */
                                                                                           /* 0x0000080000000056 */
        /*0f80*/                   DFMA R88, R188, R10, R88 ;                              /* 0x0000000abc58722b */
                                                                                           /* 0x0000080000000058 */
        /*0f90*/                   DFMA R90, R12, R188, R90 ;                              /* 0x000000bc0c5a722b */
                                                                                           /* 0x000008000000005a */
        /*0fa0*/                   DFMA R92, R188, R14, R92 ;                              /* 0x0000000ebc5c722b */
                                                                                           /* 0x000008000000005c */
        /*0fb0*/                   DFMA R94, R16, R188, R94 ;                              /* 0x000000bc105e722b */
                                                                                           /* 0x000008000000005e */
        /*0fc0*/                   DFMA R96, R188, R18, R96 ;                              /* 0x00000012bc60722b */
                                                                                           /* 0x0000080000000060 */
        /*0fd0*/                   DFMA R98, R4, R180, R98 ;                               /* 0x000000b40462722b */
                                                                                           /* 0x0022080000000062 */
        /*0fe0*/                   DFMA R100, R180, R6, R100 ;                             /* 0x00000006b464722b */
                                                                                           /* 0x0002080000000064 */
        /*0ff0*/                   DFMA R102, R8, R180, R102 ;                             /* 0x000000b40866722b */
                                                                                           /* 0x0002080000000066 */
        /*1000*/                   DFMA R104, R180, R10, R104 ;                            /* 0x0000000ab468722b */
                                                                                           /* 0x0002080000000068 */
        /*1010*/                   DFMA R106, R12, R180, R106 ;                            /* 0x000000b40c6a722b */
                                                                                           /* 0x000208000000006a */
        /*1020*/                   DFMA R108, R180, R14, R108 ;                            /* 0x0000000eb46c722b */
                                                                                           /* 0x000208000000006c */
        /*1030*/                   DFMA R110, R16, R180, R110 ;                            /* 0x000000b4106e722b */
                                                                                           /* 0x000208000000006e */
        /*1040*/                   DFMA R112, R180, R18, R112 ;                            /* 0x00000012b470722b */
                                                                                           /* 0x0002220000000070 */
        /*1050*/               @P0 BRA 0xb30 ;                                             /* 0xfffffad000000947 */
                                                                                           /* 0x01cfea000383ffff */
        /*1060*/                   LDG.E.64.SYS R4, [R20] ;                                /* 0x0000000014047381 */
                                                                                           /* 0x003ea200001eeb00 */
        /*1070*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*1080*/                   BSSY B1, 0x1140 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*1090*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*10a0*/                   DADD R6, R176, R4 ;                                     /* 0x00000000b0067229 */
                                                                                           /* 0x001e120000000004 */
        /*10b0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R20], R4, R6 ;       /* 0x00000004140673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*10c0*/                   ISETP.NE.U32.AND P0, PT, R4, R6.reuse, PT ;             /* 0x000000060400720c */
                                                                                           /* 0x084fe40003f05070 */
        /*10d0*/                   MOV R4, R6 ;                                            /* 0x0000000600047202 */
                                                                                           /* 0x000fe40000000f00 */
        /*10e0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*10f0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*1100*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*1110*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*1120*/               @P0 BRA 0x10a0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*1130*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*1140*/                   LDG.E.64.SYS R4, [R20+0x8] ;                            /* 0x0000080014047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*1150*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*1160*/                   BSSY B1, 0x1220 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*1170*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*1180*/                   DADD R6, R174, R4 ;                                     /* 0x00000000ae067229 */
                                                                                           /* 0x001e120000000004 */
        /*1190*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R20+0x8], R4, R6 ;   /* 0x00000804140673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*11a0*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*11b0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*11c0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*11d0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*11e0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*11f0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*1200*/               @P0 BRA 0x1180 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*1210*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*1220*/                   LDG.E.64.SYS R4, [R20+0x10] ;                           /* 0x0000100014047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*1230*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*1240*/                   BSSY B1, 0x1300 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*1250*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*1260*/                   DADD R6, R172, R4 ;                                     /* 0x00000000ac067229 */
                                                                                           /* 0x001e120000000004 */
        /*1270*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R20+0x10], R4, R6 ;  /* 0x00001004140673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*1280*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*1290*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*12a0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*12b0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*12c0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*12d0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*12e0*/               @P0 BRA 0x1260 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*12f0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*1300*/                   LDG.E.64.SYS R4, [R20+0x18] ;                           /* 0x0000180014047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*1310*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*1320*/                   BSSY B1, 0x13e0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*1330*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*1340*/                   DADD R6, R170, R4 ;                                     /* 0x00000000aa067229 */
                                                                                           /* 0x001e120000000004 */
        /*1350*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R20+0x18], R4, R6 ;  /* 0x00001804140673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*1360*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*1370*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*1380*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*1390*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*13a0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*13b0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*13c0*/               @P0 BRA 0x1340 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*13d0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*13e0*/                   LDG.E.64.SYS R4, [R20+0x20] ;                           /* 0x0000200014047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*13f0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*1400*/                   BSSY B1, 0x14c0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*1410*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*1420*/                   DADD R6, R168, R4 ;                                     /* 0x00000000a8067229 */
                                                                                           /* 0x001e120000000004 */
        /*1430*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R20+0x20], R4, R6 ;  /* 0x00002004140673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*1440*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*1450*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*1460*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*1470*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*1480*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*1490*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*14a0*/               @P0 BRA 0x1420 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*14b0*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*14c0*/                   LDG.E.64.SYS R4, [R20+0x28] ;                           /* 0x0000280014047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*14d0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*14e0*/                   BSSY B1, 0x15a0 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*14f0*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*1500*/                   DADD R6, R166, R4 ;                                     /* 0x00000000a6067229 */
                                                                                           /* 0x001e120000000004 */
        /*1510*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R20+0x28], R4, R6 ;  /* 0x00002804140673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*1520*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*1530*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*1540*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*1550*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*1560*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*1570*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*1580*/               @P0 BRA 0x1500 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*1590*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*15a0*/                   LDG.E.64.SYS R4, [R20+0x30] ;                           /* 0x0000300014047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*15b0*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*15c0*/                   BSSY B1, 0x1680 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*15d0*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*15e0*/                   DADD R6, R164, R4 ;                                     /* 0x00000000a4067229 */
                                                                                           /* 0x001e120000000004 */
        /*15f0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R20+0x30], R4, R6 ;  /* 0x00003004140673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*1600*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*1610*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*1620*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*1630*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*1640*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*1650*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*1660*/               @P0 BRA 0x15e0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*1670*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*1680*/                   LDG.E.64.SYS R4, [R20+0x38] ;                           /* 0x0000380014047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*1690*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*16a0*/                   BSSY B1, 0x1760 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*16b0*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*16c0*/                   DADD R6, R162, R4 ;                                     /* 0x00000000a2067229 */
                                                                                           /* 0x001e120000000004 */
        /*16d0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R20+0x38], R4, R6 ;  /* 0x00003804140673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*16e0*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*16f0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*1700*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*1710*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*1720*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*1730*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*1740*/               @P0 BRA 0x16c0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*1750*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*1760*/                   LDG.E.64.SYS R4, [R22] ;                                /* 0x0000000016047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*1770*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*1780*/                   BSSY B1, 0x1840 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*1790*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*17a0*/                   DADD R6, R160, R4 ;                                     /* 0x00000000a0067229 */
                                                                                           /* 0x001e120000000004 */
        /*17b0*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R22], R4, R6 ;       /* 0x00000004160673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*17c0*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*17d0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*17e0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*17f0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*1800*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*1810*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*1820*/               @P0 BRA 0x17a0 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*1830*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*1840*/                   LDG.E.64.SYS R4, [R22+0x8] ;                            /* 0x0000080016047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*1850*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*1860*/                   BSSY B1, 0x1920 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*1870*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*1880*/                   DADD R6, R158, R4 ;                                     /* 0x000000009e067229 */
                                                                                           /* 0x001e120000000004 */
        /*1890*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R22+0x8], R4, R6 ;   /* 0x00000804160673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*18a0*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*18b0*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*18c0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
                                                                                           /* 0x000fe20003f05300 */
        /*18d0*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                           /* 0x000000ffff057224 */
                                                                                           /* 0x000fd600078e0007 */
        /*18e0*/               @P0 YIELD ;                                                 /* 0x0000000000000946 */
                                                                                           /* 0x000fe20003800000 */
        /*18f0*/              @!PT LDC RZ, c[0x0][RZ] ;                                    /* 0x00000000fffffb82 */
                                                                                           /* 0x000fe20000000800 */
        /*1900*/               @P0 BRA 0x1880 ;                                            /* 0xffffff7000000947 */
                                                                                           /* 0x000fea000383ffff */
        /*1910*/                   BSYNC B1 ;                                              /* 0x0000000000017941 */
                                                                                           /* 0x000fea0003800000 */
        /*1920*/                   LDG.E.64.SYS R4, [R22+0x10] ;                           /* 0x0000100016047381 */
                                                                                           /* 0x000ea200001eeb00 */
        /*1930*/                   BMOV.32.CLEAR RZ, B1 ;                                  /* 0x0000000001ff7355 */
                                                                                           /* 0x000fe20000100000 */
        /*1940*/                   BSSY B1, 0x1a00 ;                                       /* 0x000000b000017945 */
                                                                                           /* 0x000fe20003800000 */
        /*1950*/                   F2I.U64.F64.TRUNC R4, R4 ;                              /* 0x0000000400047311 */
                                                                                           /* 0x004e24000030d800 */
        /*1960*/                   DADD R6, R156, R4 ;                                     /* 0x000000009c067229 */
                                                                                           /* 0x001e120000000004 */
        /*1970*/                   ATOMG.E.CAS.64.STRONG.GPU PT, R6, [R22+0x10], R4, R6 ;  /* 0x00001004160673a9 */
                                                                                           /* 0x001ea400001f4506 */
        /*1980*/                   ISETP.NE.U32.AND P0, PT, R4, R6, PT ;                   /* 0x000000060400720c */
                                                                                           /* 0x004fe20003f05070 */
        /*1990*/                   IMAD.MOV.U32 R4, RZ, RZ, R6 ;                           /* 0x000000ffff047224 */
                                                                                           /* 0x000fc600078e0006 */
        /*19a0*/                   ISETP.NE.AND.EX P0, PT, R5, R7, PT, P0 ;                /* 0x000000070500720c */
